"0",""
"0","## manage 1 - Board members/trustees with responsibility for cyber security"
"0","## manage 2 - outsourcing cyber security"
"0","## manage 3 - formal policy or policies in place covering cyber security risks"
"0","## manage 4 - Business Continuity Plan"
"0","## manage 5 - Staff members whose job role includes information security or governance //it stopped being used after the 2020 survey "
"0","## manage 6 - don't know/missing data"
"0","## manage 7 - absolutely nothings, good luck have fun (rip bozzo)"
"0","## manage 8 - written list of what is critical to protect (only exists in the survey of 2022)"
"0",""
"0","## altura de me desemerdar que esta aqui esta mesmo grossa"
"0","## não faz frio, nem orvalho, está a chover para caralho"
"0","## converting the final value to a collection so I can append all the values //facepalm"
"0",""
"0","##################################################### 2018 ###############################################"
"0",""
"0","numberOfCycles = length(dataCyberSecuritySurvey2018TidyNameSizeCyber$manage1)"
"0",""
"0","dataCyberSecuritySurvey2018TidyNameSizeCyber$management = c(0)"
"0",""
"0","##brb = c()"
"0","##brb = append(brb,7)"
"0",""
"0","##TODO TODO TODO TODO should i make it binary since i cannot make it into a collection inside a dataframe "
"0",""
"0","for (i in 1:numberOfCycles) {"
"0","  "
"0","  ## can't make this a switch case because they are all different variables ffs"
"0","  "
"0","  if(dataCyberSecuritySurvey2018TidyNameSizeCyber$manage1[i] == 1){"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$management[i] = 1"
"0","  }"
"0","  if(dataCyberSecuritySurvey2018TidyNameSizeCyber$manage2[i] == 1){"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$management[i] =  dataCyberSecuritySurvey2018TidyNameSizeCyber$management[i] + 10"
"0","    }"
"0","  if(dataCyberSecuritySurvey2018TidyNameSizeCyber$manage3[i] == 1){"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$management[i] =  dataCyberSecuritySurvey2018TidyNameSizeCyber$management[i] + 100"
"0","  }"
"0","  if(dataCyberSecuritySurvey2018TidyNameSizeCyber$manage4[i] == 1){"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$management[i] =  dataCyberSecuritySurvey2018TidyNameSizeCyber$management[i] + 1000"
"0","  }"
