"0","imp2022
"
"1","Class: mids
"
"1","Number of multiple imputations: "
"1"," "
"1","10"
"1"," "
"1","
"
"1","Imputation methods:
"
"1","                imid "
"1","   instituitionTypes "
"1","               sizea "
"1","               sizeb "
"1","
"
"1","                  """" "
"1","                  """" "
"1","               ""pmm"" "
"1","               ""pmm"" "
"1","
"
"1","            priority "
"1","              update "
"1","                year "
"1","managementContinuity "
"1","
"
"1","               ""pmm"" "
"1","               ""pmm"" "
"1","                  """" "
"1","               ""pmm"" "
"1","
"
"1","     managementCyber "
"1","       rulesUpdating "
"1","rulesSecurityConfigs "
"1","    rulesUserControl "
"1","
"
"1","               ""pmm"" "
"1","               ""pmm"" "
"1","               ""pmm"" "
"1","               ""pmm"" "
"1","
"
"1","   policyStaffAccess "
"1","          policyData "
"1","       policyPrivate "
"1","     attackInfection "
"1","
"
"1","               ""pmm"" "
"1","               ""pmm"" "
"1","               ""pmm"" "
"1","               ""pmm"" "
"1","
"
"1","       attackPhising "
"1","     attackBreaching "
"1","        outcomesData "
"1","        outcomesDDOS "
"1","
"
"1","               ""pmm"" "
"1","               ""pmm"" "
"1","               ""pmm"" "
"1","               ""pmm"" "
"1","
"
"1","       outcomesTheft "
"1","
"
"1","               ""pmm"" "
"1","
"
"1","PredictorMatrix:
"
"1","                 "
"1"," imid"
"1"," instituitionTypes"
"1"," sizea"
"1"," sizeb"
"1"," priority"
"1"," update"
"1"," year"
"1"," managementContinuity"
"1","
imid             "
"1","    0"
"1","                 1"
"1","     1"
"1","     1"
"1","        1"
"1","      1"
"1","    0"
"1","                    1"
"1","
instituitionTypes"
"1","    0"
"1","                 0"
"1","     1"
"1","     1"
"1","        1"
"1","      1"
"1","    0"
"1","                    1"
"1","
sizea            "
"1","    0"
"1","                 1"
"1","     0"
"1","     1"
"1","        1"
"1","      1"
"1","    0"
"1","                    1"
"1","
sizeb            "
"1","    0"
"1","                 1"
"1","     1"
"1","     0"
"1","        1"
"1","      1"
"1","    0"
"1","                    1"
"1","
priority         "
"1","    0"
"1","                 1"
"1","     1"
"1","     1"
"1","        0"
"1","      1"
"1","    0"
"1","                    1"
"1","
update           "
"1","    0"
"1","                 1"
"1","     1"
"1","     1"
"1","        1"
"1","      0"
"1","    0"
"1","                    1"
"1","
"
"1","                 "
"1"," managementCyber"
"1"," rulesUpdating"
"1"," rulesSecurityConfigs"
"1"," rulesUserControl"
"1","
imid             "
"1","               1"
"1","             1"
"1","                    1"
"1","                1"
"1","
instituitionTypes"
"1","               1"
"1","             1"
"1","                    1"
"1","                1"
"1","
sizea            "
"1","               1"
"1","             1"
"1","                    1"
"1","                1"
"1","
sizeb            "
"1","               1"
"1","             1"
"1","                    1"
"1","                1"
"1","
priority         "
"1","               1"
"1","             1"
"1","                    1"
"1","                1"
"1","
update           "
"1","               1"
"1","             1"
"1","                    1"
"1","                1"
"1","
"
"1","                 "
"1"," policyStaffAccess"
"1"," policyData"
"1"," policyPrivate"
"1"," attackInfection"
"1"," attackPhising"
"1","
imid             "
"1","                 1"
"1","          1"
"1","             1"
"1","               1"
"1","             1"
"1","
instituitionTypes"
"1","                 1"
"1","          1"
"1","             1"
"1","               1"
"1","             1"
"1","
sizea            "
"1","                 1"
"1","          1"
"1","             1"
"1","               1"
"1","             1"
"1","
sizeb            "
"1","                 1"
"1","          1"
"1","             1"
"1","               1"
"1","             1"
"1","
priority         "
"1","                 1"
"1","          1"
"1","             1"
"1","               1"
"1","             1"
"1","
update           "
"1","                 1"
"1","          1"
"1","             1"
"1","               1"
"1","             1"
"1","
"
"1","                 "
"1"," attackBreaching"
"1"," outcomesData"
"1"," outcomesDDOS"
"1"," outcomesTheft"
"1","
imid             "
"1","               1"
"1","            1"
"1","            1"
"1","             1"
"1","
instituitionTypes"
"1","               1"
"1","            1"
"1","            1"
"1","             1"
"1","
sizea            "
"1","               1"
"1","            1"
"1","            1"
"1","             1"
"1","
sizeb            "
"1","               1"
"1","            1"
"1","            1"
"1","             1"
"1","
priority         "
"1","               1"
"1","            1"
"1","            1"
"1","             1"
"1","
update           "
"1","               1"
"1","            1"
"1","            1"
"1","             1"
"1","
"
"1","Number of logged events: "
"1"," "
"1","302"
"1"," "
"1","
"
