"0","summary(est2018) 
"
"1","  "
"1","                  term"
"1","   estimate"
"1"," std.error"
"1","   statistic"
"1","         df"
"1","   p.value"
"1","
1 "
"1","           (Intercept)"
"1"," -366.55747"
"1"," 1614.2675"
"1"," -0.22707357"
"1","  823.51284"
"1"," 0.8204229"
"1","
2 "
"1","              restore2"
"1"," -840.50710"
"1","  781.6953"
"1"," -1.07523616"
"1","  792.39852"
"1"," 0.2825963"
"1","
3 "
"1","              restore3"
"1"," -513.48984"
"1","  920.3871"
"1"," -0.55790636"
"1","  694.94862"
"1"," 0.5770880"
"1","
4 "
"1","              restore4"
"1"," -524.46300"
"1"," 1389.1416"
"1"," -0.37754468"
"1"," 1443.77112"
"1"," 0.7058244"
"1","
5 "
"1","              restore5"
"1","  678.01164"
"1"," 1177.2717"
"1","  0.57591773"
"1","   93.83705"
"1"," 0.5660495"
"1","
6 "
"1","      attackBreaching1"
"1","  220.51484"
"1"," 1358.2981"
"1","  0.16234642"
"1"," 1932.67328"
"1"," 0.8710500"
"1","
7 "
"1","        attackPhising1"
"1","  640.68264"
"1","  723.6126"
"1","  0.88539447"
"1","  464.19383"
"1"," 0.3764023"
"1","
8 "
"1","      attackInfection1"
"1","  893.30110"
"1"," 1040.3309"
"1","  0.85867012"
"1","  215.22796"
"1"," 0.3914778"
"1","
9 "
"1","      managementCyber1"
"1","  687.38972"
"1","  579.8487"
"1","  1.18546388"
"1","  825.08947"
"1"," 0.2361754"
"1","
10"
"1"," rulesSecurityConfigs1"
"1"," -140.00447"
"1"," 1497.8020"
"1"," -0.09347328"
"1"," 1651.08633"
"1"," 0.9255389"
"1","
11"
"1","     rulesUserControl1"
"1","  208.02573"
"1"," 1039.3225"
"1","  0.20015513"
"1","  191.19745"
"1"," 0.8415720"
"1","
12"
"1","        rulesUpdating1"
"1","  283.16157"
"1"," 1647.7844"
"1","  0.17184383"
"1"," 1106.44797"
"1"," 0.8635917"
"1","
13"
"1","        policyPrivate1"
"1","  238.13973"
"1","  894.7504"
"1","  0.26615212"
"1","  166.80929"
"1"," 0.7904507"
"1","
14"
"1","           policyData1"
"1","   67.20064"
"1","  965.5582"
"1","  0.06959771"
"1","  224.07489"
"1"," 0.9445759"
"1","
15"
"1","    policyStaffAccess1"
"1","  -15.13669"
"1"," 1185.3223"
"1"," -0.01277011"
"1","  128.64577"
"1"," 0.9898310"
"1","
"
