"0","summary(est2019) 
"
"1","  "
"1","                  term"
"1","    estimate"
"1"," std.error"
"1","   statistic"
"1","         df"
"1","   p.value"
"1","
1 "
"1","           (Intercept)"
"1"," -251.012104"
"1"," 1607.8352"
"1"," -0.15611806"
"1","  515.21409"
"1"," 0.8760011"
"1","
2 "
"1","              restore2"
"1"," -716.359146"
"1","  888.1582"
"1"," -0.80656705"
"1","  134.86045"
"1"," 0.4213361"
"1","
3 "
"1","              restore3"
"1"," -479.705307"
"1","  915.1763"
"1"," -0.52416711"
"1","  642.68536"
"1"," 0.6003430"
"1","
4 "
"1","              restore4"
"1"," -460.204509"
"1"," 1397.0031"
"1"," -0.32942268"
"1","  726.78961"
"1"," 0.7419311"
"1","
5 "
"1","              restore5"
"1","  425.267185"
"1"," 1151.2288"
"1","  0.36940283"
"1","   78.22972"
"1"," 0.7128255"
"1","
6 "
"1","      attackBreaching1"
"1","  307.591289"
"1"," 1460.0534"
"1","  0.21067126"
"1","  349.48179"
"1"," 0.8332666"
"1","
7 "
"1","        attackPhising1"
"1","  772.847195"
"1","  837.7245"
"1","  0.92255530"
"1","   90.68654"
"1"," 0.3586870"
"1","
8 "
"1","      attackInfection1"
"1","  696.170033"
"1","  970.0907"
"1","  0.71763397"
"1","  376.53214"
"1"," 0.4734280"
"1","
9 "
"1","      managementCyber1"
"1","  729.106920"
"1","  581.7623"
"1","  1.25327299"
"1","  521.95107"
"1"," 0.2106675"
"1","
10"
"1"," rulesSecurityConfigs1"
"1","  -90.219623"
"1"," 1491.4694"
"1"," -0.06049043"
"1"," 1265.00963"
"1"," 0.9517746"
"1","
11"
"1","     rulesUserControl1"
"1","   -7.253185"
"1","  938.2921"
"1"," -0.00773020"
"1","  486.54301"
"1"," 0.9938354"
"1","
12"
"1","        rulesUpdating1"
"1","  157.300492"
"1"," 1581.8827"
"1","  0.09943879"
"1"," 1690.63712"
"1"," 0.9208017"
"1","
13"
"1","        policyPrivate1"
"1","  170.962764"
"1","  876.2478"
"1","  0.19510779"
"1","  180.49415"
"1"," 0.8455280"
"1","
14"
"1","           policyData1"
"1","  294.513443"
"1"," 1030.6515"
"1","  0.28575462"
"1","  105.80038"
"1"," 0.7756248"
"1","
15"
"1","    policyStaffAccess1"
"1","  -79.302751"
"1"," 1229.1430"
"1"," -0.06451873"
"1","   88.72838"
"1"," 0.9487023"
"1","
"
