"0","fyReal
"
"1"," [1]"
"1","  0.69051451"
"1"," -0.73945472"
"1"," -0.88607926"
"1","  0.77521439"
"1","  0.37837415"
"1"," -0.88607926"
"1"," -0.31037749"
"1","  0.97899041"
"1"," -0.09428270"
"1"," -0.95517345"
"1","  0.37837415"
"1","
"
"1","[12]"
"1","  0.97899041"
"1","  0.07748777"
"1"," -0.73945472"
"1"," -0.09428270"
"1","  0.93480206"
"1"," -0.31037749"
"1","  0.07748777"
"1","  0.52210184"
"1","  0.77521439"
"1"," -0.55072426"
"1"," -0.55072426"
"1","
"
"1","[23]"
"1","  0.69051451"
"1","  0.52210184"
"1"," -0.81836463"
"1"," -0.81836463"
"1","  0.93480206"
"1"," -1.03500865"
"1"," -1.03500865"
"1","
"
