"0",""
"0","####################################################### 2022 ###########################################"
"0",""
"0","##here we will change the predictor matrix so the only predictor for the sizea, the real size has the scale of sizeb as its only predictor which is already on by default"
"0",""
"0","predictorMatrix2022 = imp2022$predictorMatrix"
"0",""
"0","predictorMatrix2022[""imid"", ""sizea""] = 0"
"0","predictorMatrix2022[ ""instituitionTypes"", ""sizea""] = 0"
"0","predictorMatrix2022[""priority"", ""sizea"" ] = 0"
"0","predictorMatrix2022[ ""update"", ""sizea""] = 0"
"0","predictorMatrix2022[""restore"", ""sizea""] = 0"
"0","predictorMatrix2022[ ""year"", ""sizea""] = 0"
"0","predictorMatrix2022[""managementContinuity"", ""sizea""] = 0"
"0","predictorMatrix2022[""managementCyber"", ""sizea""] = 0"
"0","predictorMatrix2022[""rulesUpdating"", ""sizea""] = 0"
"0","predictorMatrix2022[""rulesSecurityConfigs"", ""sizea""] = 0"
"0","predictorMatrix2022[""rulesUserControl"", ""sizea""] = 0"
"0","predictorMatrix2022[""policyStaffAccess"", ""sizea""] = 0"
"0","predictorMatrix2022[""policyData"", ""sizea""] = 0"
"0","predictorMatrix2022[""policyPrivate"", ""sizea""] = 0"
"0","predictorMatrix2022[""attackInfection"", ""sizea""] = 0"
"0","predictorMatrix2022[""attackPhising"", ""sizea""] = 0"
"0","predictorMatrix2022[""attackBreaching"", ""sizea""] = 0"
"0","predictorMatrix2022[ ""outcomesDDOS"", ""sizea""] = 0"
"0","predictorMatrix2022[ ""outcomesData"", ""sizea""] = 0"
"0","predictorMatrix2022[""outcomesTheft"", ""sizea""] = 0"
"0",""
"0","imp2022$predictorMatrix = predictorMatrix2022"
"0",""
"0",""
"0",""
"0","####################################################### 2021 ###########################################"
"0",""
"0","##here we will change the predictor matrix so the only predictor for the sizea, the real size has the scale of sizeb as its only predictor which is already on by default"
"0",""
"0","predictorMatrix2021 = imp2021$predictorMatrix"
"0",""
"0","predictorMatrix2021[""imid"", ""sizea""] = 0"
"0","predictorMatrix2021[ ""instituitionTypes"", ""sizea""] = 0"
"0","predictorMatrix2021[""priority"", ""sizea"" ] = 0"
"0","predictorMatrix2021[ ""update"", ""sizea""] = 0"
"0","predictorMatrix2021[""restore"", ""sizea""] = 0"
"0","predictorMatrix2021[ ""year"", ""sizea""] = 0"
"0","predictorMatrix2021[""managementContinuity"", ""sizea""] = 0"
"0","predictorMatrix2021[""managementCyber"", ""sizea""] = 0"
"0","predictorMatrix2021[""rulesUpdating"", ""sizea""] = 0"
"0","predictorMatrix2021[""rulesSecurityConfigs"", ""sizea""] = 0"
"0","predictorMatrix2021[""rulesUserControl"", ""sizea""] = 0"
"0","predictorMatrix2021[""policyStaffAccess"", ""sizea""] = 0"
"0","predictorMatrix2021[""policyData"", ""sizea""] = 0"
"0","predictorMatrix2021[""policyPrivate"", ""sizea""] = 0"
"0","predictorMatrix2021[""attackInfection"", ""sizea""] = 0"
"0","predictorMatrix2021[""attackPhising"", ""sizea""] = 0"
"0","predictorMatrix2021[""attackBreaching"", ""sizea""] = 0"
"0","predictorMatrix2021[ ""outcomesDDOS"", ""sizea""] = 0"
"0","predictorMatrix2021[ ""outcomesData"", ""sizea""] = 0"
"0","predictorMatrix2021[""outcomesTheft"", ""sizea""] = 0"
"0",""
"0","imp2021$predictorMatrix = predictorMatrix2021"
"0",""
"0",""
"0","####################################################### 2021 ###########################################"
"0",""
"0","##here we will change the predictor matrix so the only predictor for the sizea, the real size has the scale of sizeb as its only predictor which is already on by default"
"0",""
"0","predictorMatrix2020 = imp2020$predictorMatrix"
"0",""
"0","predictorMatrix2020[""imid"", ""sizea""] = 0"
"0","predictorMatrix2020[ ""instituitionTypes"", ""sizea""] = 0"
"0","predictorMatrix2020[""priority"", ""sizea"" ] = 0"
"0","predictorMatrix2020[ ""update"", ""sizea""] = 0"
"0","predictorMatrix2020[""restore"", ""sizea""] = 0"
"0","predictorMatrix2020[ ""year"", ""sizea""] = 0"
"0","predictorMatrix2020[""managementContinuity"", ""sizea""] = 0"
"0","predictorMatrix2020[""managementCyber"", ""sizea""] = 0"
"0","predictorMatrix2020[""rulesUpdating"", ""sizea""] = 0"
"0","predictorMatrix2020[""rulesSecurityConfigs"", ""sizea""] = 0"
"0","predictorMatrix2020[""rulesUserControl"", ""sizea""] = 0"
