"0",""
"0","summary(ozoneLogged)"
"1",""
"1","   radiation    "
"1","  temperature   "
"1","      wind       "
"1","     ozone      "
"1","
"
"1"," Min.   :1.946  "
"1"," Min.   :4.043  "
"1"," Min.   :0.8329  "
"1"," Min.   :  1.0  "
"1","
"
"1"," 1st Qu.:4.732  "
"1"," 1st Qu.:4.263  "
"1"," 1st Qu.:2.0015  "
"1"," 1st Qu.: 18.0  "
"1","
"
"1"," Median :5.333  "
"1"," Median :4.369  "
"1"," Median :2.2721  "
"1"," Median : 31.0  "
"1","
"
"1"," Mean   :4.979  "
"1"," Mean   :4.346  "
"1"," Mean   :2.2261  "
"1"," Mean   : 42.1  "
"1","
"
"1"," 3rd Qu.:5.543  "
"1"," 3rd Qu.:4.437  "
"1"," 3rd Qu.:2.4423  "
"1"," 3rd Qu.: 62.0  "
"1","
"
"1"," Max.   :5.811  "
"1"," Max.   :4.575  "
"1"," Max.   :3.0301  "
"1"," Max.   :168.0  "
"1","
"
