"0",""
"0","##for us to see the difference between the log explanatory variables and the unchanged ozone level"
"0",""
"0","ozoneLogged = ozone"
"0",""
"0","ozoneLogged$radiation = log(ozoneLogged$radiation)"
"0","ozoneLogged$wind = log(ozoneLogged$wind)"
"0","ozoneLogged$temperature = log(ozoneLogged$temperature)"
"0","ozoneLogged$ozone = ozoneLogged$ozone"
"0",""
"0",""
"0","ggpairs(ozoneLogged,"
"0","        lower = list(continuous = ""smooth""),"
"0","        diag=list(continuous = ""barDiag""),"
"0","        axisLabels= ""show"")"
