"0",""
"0","##checking all the methods are correct"
"0","imp2022$method"
"1","                imid "
"1","   instituitionTypes "
"1","               sizea "
"1","               sizeb "
"1","
"
"1","                  """" "
"1","                  """" "
"1","               ""pmm"" "
"1","           ""polyreg"" "
"1","
"
"1","            priority "
"1","              update "
"1","             restore "
"1","                year "
"1","
"
"1","           ""polyreg"" "
"1","           ""polyreg"" "
"1","           ""polyreg"" "
"1","                  """" "
"1","
"
"1","managementContinuity "
"1","     managementCyber "
"1","       rulesUpdating "
"1","rulesSecurityConfigs "
"1","
"
"1","            ""logreg"" "
"1","            ""logreg"" "
"1","            ""logreg"" "
"1","            ""logreg"" "
"1","
"
"1","    rulesUserControl "
"1","   policyStaffAccess "
"1","          policyData "
"1","       policyPrivate "
"1","
"
"1","            ""logreg"" "
"1","            ""logreg"" "
"1","            ""logreg"" "
"1","            ""logreg"" "
"1","
"
"1","     attackInfection "
"1","       attackPhising "
"1","     attackBreaching "
"1","        outcomesData "
"1","
"
"1","            ""logreg"" "
"1","            ""logreg"" "
"1","            ""logreg"" "
"1","            ""logreg"" "
"1","
"
"1","        outcomesDDOS "
"1","       outcomesTheft "
"1","
"
"1","            ""logreg"" "
"1","            ""logreg"" "
"1","
"
"0","imp2021$method"
"1","                imid "
"1","   instituitionTypes "
"1","               sizea "
"1","               sizeb "
"1","
"
"1","                  """" "
"1","                  """" "
"1","               ""pmm"" "
"1","           ""polyreg"" "
"1","
"
"1","            priority "
"1","              update "
"1","             restore "
"1","                year "
"1","
"
"1","           ""polyreg"" "
"1","           ""polyreg"" "
"1","           ""polyreg"" "
"1","                  """" "
"1","
"
"1","managementContinuity "
"1","     managementCyber "
"1","       rulesUpdating "
"1","rulesSecurityConfigs "
"1","
"
"1","            ""logreg"" "
"1","            ""logreg"" "
"1","            ""logreg"" "
"1","            ""logreg"" "
"1","
"
"1","    rulesUserControl "
"1","   policyStaffAccess "
"1","          policyData "
"1","       policyPrivate "
"1","
"
"1","            ""logreg"" "
"1","            ""logreg"" "
"1","            ""logreg"" "
"1","            ""logreg"" "
"1","
"
"1","     attackInfection "
"1","       attackPhising "
"1","     attackBreaching "
"1","        outcomesData "
"1","
"
"1","            ""logreg"" "
"1","            ""logreg"" "
"1","            ""logreg"" "
"1","            ""logreg"" "
"1","
"
"1","        outcomesDDOS "
"1","       outcomesTheft "
"1","
"
"1","            ""logreg"" "
"1","            ""logreg"" "
"1","
"
"0","imp2020$method"
"1","                imid "
"1","   instituitionTypes "
"1","               sizea "
"1","               sizeb "
"1","
"
"1","                  """" "
"1","                  """" "
"1","               ""pmm"" "
"1","           ""polyreg"" "
"1","
"
"1","            priority "
"1","              update "
"1","             restore "
"1","                year "
"1","
"
"1","           ""polyreg"" "
"1","           ""polyreg"" "
"1","           ""polyreg"" "
"1","                  """" "
"1","
"
"1","managementContinuity "
"1","     managementCyber "
"1","       rulesUpdating "
"1","rulesSecurityConfigs "
"1","
"
"1","            ""logreg"" "
"1","            ""logreg"" "
"1","            ""logreg"" "
"1","            ""logreg"" "
"1","
"
"1","    rulesUserControl "
"1","   policyStaffAccess "
"1","          policyData "
"1","       policyPrivate "
"1","
"
"1","            ""logreg"" "
"1","            ""logreg"" "
"1","            ""logreg"" "
"1","            ""logreg"" "
"1","
"
"1","     attackInfection "
"1","       attackPhising "
"1","     attackBreaching "
"1","        outcomesData "
"1","
"
"1","            ""logreg"" "
"1","            ""logreg"" "
"1","            ""logreg"" "
"1","            ""logreg"" "
"1","
"
"1","        outcomesDDOS "
"1","       outcomesTheft "
"1","
"
"1","            ""logreg"" "
"1","            ""logreg"" "
"1","
"
"0","imp2019$method"
"1","                imid "
"1","   instituitionTypes "
"1","               sizea "
"1","               sizeb "
"1","
"
"1","                  """" "
"1","                  """" "
"1","               ""pmm"" "
"1","           ""polyreg"" "
"1","
"
"1","            priority "
"1","              update "
"1","             restore "
"1","                year "
"1","
"
"1","           ""polyreg"" "
"1","           ""polyreg"" "
"1","           ""polyreg"" "
"1","                  """" "
"1","
"
"1","managementContinuity "
"1","     managementCyber "
"1","       rulesUpdating "
"1","rulesSecurityConfigs "
"1","
"
"1","            ""logreg"" "
"1","            ""logreg"" "
"1","            ""logreg"" "
"1","            ""logreg"" "
"1","
"
"1","    rulesUserControl "
"1","   policyStaffAccess "
"1","          policyData "
"1","       policyPrivate "
"1","
"
"1","            ""logreg"" "
"1","            ""logreg"" "
"1","            ""logreg"" "
"1","            ""logreg"" "
"1","
"
"1","     attackInfection "
"1","       attackPhising "
"1","     attackBreaching "
"1","        outcomesData "
"1","
"
"1","            ""logreg"" "
"1","            ""logreg"" "
"1","            ""logreg"" "
"1","            ""logreg"" "
"1","
"
"1","        outcomesDDOS "
"1","       outcomesTheft "
"1","
"
"1","            ""logreg"" "
"1","            ""logreg"" "
"1","
"
"0","imp2018$method"
"1","                imid "
"1","   instituitionTypes "
"1","               sizea "
"1","               sizeb "
"1","
"
"1","                  """" "
"1","                  """" "
"1","               ""pmm"" "
"1","           ""polyreg"" "
"1","
"
"1","            priority "
"1","              update "
"1","             restore "
"1","                year "
"1","
"
"1","           ""polyreg"" "
"1","           ""polyreg"" "
"1","           ""polyreg"" "
"1","                  """" "
"1","
"
"1","managementContinuity "
"1","     managementCyber "
"1","       rulesUpdating "
"1","rulesSecurityConfigs "
"1","
"
"1","            ""logreg"" "
"1","            ""logreg"" "
"1","            ""logreg"" "
"1","            ""logreg"" "
"1","
"
"1","    rulesUserControl "
"1","   policyStaffAccess "
"1","          policyData "
"1","       policyPrivate "
"1","
"
"1","            ""logreg"" "
"1","            ""logreg"" "
"1","            ""logreg"" "
"1","            ""logreg"" "
"1","
"
"1","     attackInfection "
"1","       attackPhising "
"1","     attackBreaching "
"1","        outcomesData "
"1","
"
"1","            ""logreg"" "
"1","            ""logreg"" "
"1","            ""logreg"" "
"1","            ""logreg"" "
"1","
"
"1","        outcomesDDOS "
"1","       outcomesTheft "
"1","
"
"1","            ""logreg"" "
"1","            ""logreg"" "
"1","
"
