"0","remove_val_labels(dataCyberSecuritySurvey2018TidyNameSizeCyber$restore)"
"1","   [1]"
"1","  1"
"1","  4"
"1"," NA"
"1","  2"
"1"," NA"
"1","  1"
"1"," NA"
"1","  2"
"1","  1"
"1"," NA"
"1"," NA"
"1","  3"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1","  3"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1","
"
"1","  [32]"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1","  3"
"1","  2"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  2"
"1","
"
"1","  [63]"
"1","  1"
"1"," NA"
"1","  1"
"1","  2"
"1"," NA"
"1","  2"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  3"
"1"," NA"
"1"," NA"
"1","  2"
"1","  2"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  2"
"1","
"
"1","  [94]"
"1","  1"
"1","  2"
"1"," NA"
"1"," NA"
"1","  1"
"1","  2"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1","  2"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1","
"
"1"," [125]"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  3"
"1","  1"
"1","  3"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1"," [156]"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1","  4"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1","
"
"1"," [187]"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1","  2"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1","  4"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1","
"
"1"," [218]"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  2"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1","  1"
"1","  1"
"1","  2"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  2"
"1"," NA"
"1"," NA"
"1","  2"
"1","  1"
"1","  1"
"1"," NA"
"1","  1"
"1","  2"
"1","  3"
"1","  1"
"1","
"
"1"," [249]"
"1"," NA"
"1","  1"
"1","  3"
"1","  4"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1","  2"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1","  2"
"1"," NA"
"1","  1"
"1"," NA"
"1","  2"
"1"," NA"
"1"," NA"
"1","
"
"1"," [280]"
"1","  2"
"1","  4"
"1","  2"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1","  1"
"1"," NA"
"1","  2"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1","  3"
"1"," NA"
"1"," NA"
"1","  1"
"1","  2"
"1"," NA"
"1","  4"
"1","  1"
"1"," NA"
"1","  1"
"1","
"
"1"," [311]"
"1"," NA"
"1","  1"
"1"," NA"
"1","  3"
"1"," NA"
"1"," NA"
"1","  4"
"1"," NA"
"1","  2"
"1","  1"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1","  3"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  2"
"1","  1"
"1","  3"
"1","  3"
"1","
"
"1"," [342]"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1","  4"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1"," [373]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1","  1"
"1"," NA"
"1","  3"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  2"
"1","  2"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
