"0","##for the frequency of attacks in the last 12 months I am not sure if I am interested in that data"
"0","##TODO I am temporary removing them if I can add thhem back if needed (more interested in the outcome of the attacks)"
"0",""
"0","##outcomes from the attacks"
"0","##outcome 01 - Software or systems were corrupted or damaged (permanent DDOS)"
"0","##outcome 02 - Personal data was altered, destroyed or taken"
"0","##outcome 03 - Permanent loss of files (other than personal data)"
"0","##outcome 04 - Temporary loss of access to files or networks"
"0","##outcome 05 - Lost or stolen assets, trade secrets or intellectual property"
"0","##outcome 06 - Money was stolen"
"0","##outcome 07 - (DDOS) website or online services were taken down or made slower "
"0","##outcome 08 - Lost access to any third-party services you rely on"
"0","##outcome 09 - Don't know (NA)"
"0","##outcome 10 - none of these"
"0","##outcome 11,12 and 13 are only present in 2022 so we won't use them to make comparisons"
"0",""
"0",""
"0","## as the lord and savior Dr Mark Kelson has preached to me on you shall merge the multiple outcomes into smaller ones to have better correlations"
"0","## If you are reading this one mark don't forget my extra points for that one time I had to turn on the system in the computer lab because it was turned off the the professors assistants weren't there yet"
"0","##to comment it all its ctr+shift+c #FicaADica"
"0",""
"0","##outcomesData - is a combination of personal data was altered (outcome2), temporary or permanent loss of access to files (outcome 3 and 4)"
"0","##outcomesDDOS - websites or online service was taken down or made slower (outcome 7), lost access to any third party services (outcome 8) and software or system corruption and damaged (permanent DDOS) (outcome1)"
"0","##outcomesTheft - lost or stolen assets, trade secrets or intellectual property (outcome 5) and stolen money (outcome 6)"
"0",""
"0",""
"0",""
"0",""
"0","##################################################### 2018 ###############################################"
"0",""
"0",""
"0","numberOfCycles = length(dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome1)"
"0",""
"0","dataCyberSecuritySurvey2018TidyNameSizeCyber$outcomesData = 0"
"0","dataCyberSecuritySurvey2018TidyNameSizeCyber$outcomesDDOS = 0"
"0","dataCyberSecuritySurvey2018TidyNameSizeCyber$outcomesTheft = 0"
"0",""
"0",""
"0",""
"0","for (i in 1:numberOfCycles) {"
"0","  "
"0","      dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome1[i] = replace_na(dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome1[i], -10007)"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome2[i] = replace_na(dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome2[i], -10007)"
