"0","## we do a little policing but sadly not the one QoS type on cisco servers"
"0","## to be fair it would be as painful to debug "
"0",""
"0",""
"0","##policy 1 - what can be stored in the removable devices"
"0","##policy 2 - remote working"
"0","##policy 3 - what staff are permitted to do on your organisations IT devices"
"0","##policy 4 - use of personally-owned devices for business activities"
"0","##policy 5 - Use of new digital technologies such as cloud computing (seriously what the hell is this question smh)"
"0","##policy 6 - data classification"
"0","##policy 7 - a Document Management System"
"0","##policy 8 - don't know (estudasses)"
"0","##policy 9 - none of these (YOLO)"
"0","##policies 10,11 and 12 were only made in 2022 but since they started using policy 11 and 12 instead of the policy 6 and 7 they will replace them "
"0","##policy 11 - SaS (software as a service)"
"0","##policy 12 - how to store data"
"0",""
"0",""
"0",""
"0",""
"0","## TODO TODO TODO TODO unduck this mess as well because I just don't know anymore"
"0","## good news is that I have a solution, bad news is that it is not a perfect solution"
"0","## at least I won't be able to cause a stack overflow because with a precision of 53 bits, and represents to that precision a range of absolute values from about 2e-308 to 2e+308"
"0",""
"0","##even better news I have a better solution that will make the code run with two legs instead of just half a leg"
"0",""
"0","##policyStaffAccess - staff who is allowed to work remotely (policy 2), policing of what staff are permited to do om company devices (policy 3) and cloud computing (policy 5)"
"0","##policyData - classification of data (policy 6) and document management system (policy 7)"
"0","##policyPrivate - staff is not allowed to work on personal devices (policy 4) and cannot just store anything on removable devices (policy 1)"
"0",""
"0",""
"0",""
"0",""
"0","##################################################### 2018 ###############################################"
"0",""
"0","## at this point I don't know what my code is more, poorly optimized, spaghetti or just straight up cringe"
"0",""
"0","numberOfCycles = length(dataCyberSecuritySurvey2018TidyNameSizeCyber$policy1)"
"0",""
"0","dataCyberSecuritySurvey2018TidyNameSizeCyber$policyStaffAccess = 0"
"0","dataCyberSecuritySurvey2018TidyNameSizeCyber$policyData = 0"
"0","dataCyberSecuritySurvey2018TidyNameSizeCyber$policyPrivate = 0"
"0",""
"0",""
"0","for (i in 1:numberOfCycles) {"
"0","  "
"0","  "
"0","  dataCyberSecuritySurvey2018TidyNameSizeCyber$policy1[i] = replace_na(dataCyberSecuritySurvey2018TidyNameSizeCyber$policy1[i], -10005) "
"0","       dataCyberSecuritySurvey2018TidyNameSizeCyber$policy2[i] = replace_na(dataCyberSecuritySurvey2018TidyNameSizeCyber$policy2[i], -10005)"
"0","       dataCyberSecuritySurvey2018TidyNameSizeCyber$policy3[i] = replace_na(dataCyberSecuritySurvey2018TidyNameSizeCyber$policy3[i], -10005)"
"0","       dataCyberSecuritySurvey2018TidyNameSizeCyber$policy4[i] = replace_na(dataCyberSecuritySurvey2018TidyNameSizeCyber$policy4[i], -10005)"
"0","       dataCyberSecuritySurvey2018TidyNameSizeCyber$policy5[i] = replace_na(dataCyberSecuritySurvey2018TidyNameSizeCyber$policy5[i], -10005)"
"0","       dataCyberSecuritySurvey2018TidyNameSizeCyber$policy6[i] = replace_na(dataCyberSecuritySurvey2018TidyNameSizeCyber$policy6[i], -10005)"
"0","       dataCyberSecuritySurvey2018TidyNameSizeCyber$policy7[i] = replace_na(dataCyberSecuritySurvey2018TidyNameSizeCyber$policy7[i], -10005)"
"0","       dataCyberSecuritySurvey2018TidyNameSizeCyber$policy8[i] = replace_na(dataCyberSecuritySurvey2018TidyNameSizeCyber$policy8[i], -10005)"
"0","       dataCyberSecuritySurvey2018TidyNameSizeCyber$policy9[i] = replace_na(dataCyberSecuritySurvey2018TidyNameSizeCyber$policy9[i], -10005)"
"0","  "
"0","  "
"0","    if(dataCyberSecuritySurvey2018TidyNameSizeCyber$policy2[i] == 1 || dataCyberSecuritySurvey2018TidyNameSizeCyber$policy3[i] == 1 || dataCyberSecuritySurvey2018TidyNameSizeCyber$policy5[i] == 1 ){ ##either 2,3,4"
"0","    "
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$policyStaffAccess[i] = 1  "
"0",""
"0","    }else if(dataCyberSecuritySurvey2018TidyNameSizeCyber$policy2[i] == -10005 && dataCyberSecuritySurvey2018TidyNameSizeCyber$policy3[i] == -10005 && dataCyberSecuritySurvey2018TidyNameSizeCyber$policy5[i] == -10005){"
"0","      "
"0","      dataCyberSecuritySurvey2018TidyNameSizeCyber$policyStaffAccess[i] = NA"
"0","  "
"0","    }"
"0","       "
"0","    if(dataCyberSecuritySurvey2018TidyNameSizeCyber$policy6[i] == 1 || dataCyberSecuritySurvey2018TidyNameSizeCyber$policy7[i] == 1){ ##either 2,3,4"
"0","    "
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$policyData[i] = 1  "
"0",""
"0","    }else if(dataCyberSecuritySurvey2018TidyNameSizeCyber$policy6[i] == -10005 && dataCyberSecuritySurvey2018TidyNameSizeCyber$policy7[i] == -10005 ){"
"0","      "
"0","      dataCyberSecuritySurvey2018TidyNameSizeCyber$policyData[i] = NA"
"0","  "
"0","    }"
"0","       "
"0","       if(dataCyberSecuritySurvey2018TidyNameSizeCyber$policy1[i] == 1 || dataCyberSecuritySurvey2018TidyNameSizeCyber$policy4[i] == 1){ ##either 2,3,4"
"0","    "
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$policyPrivate[i] = 1  "
"0",""
"0","    }else if(dataCyberSecuritySurvey2018TidyNameSizeCyber$policy1[i] == -10005 && dataCyberSecuritySurvey2018TidyNameSizeCyber$policy4[i] == -10005 ){"
"0","      "
"0","      dataCyberSecuritySurvey2018TidyNameSizeCyber$policyPrivate[i] = NA"
"0","  "
"0","    }"
"0"," "
"0","     if(dataCyberSecuritySurvey2018TidyNameSizeCyber$policy8[i] == 1){ ##NA"
"0","    "
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$policyPrivate[i] = NA "
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$policyData[i] = NA "
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$policyStaffAccess[i] = NA "
"0",""
"0","    }  "
"0","             "
"0","}"
"0",""
"0",""
"0","##################################################### 2019 ###############################################"
"0",""
"0",""
"0",""
"0","## at this point I don't know what my code is more, poorly optimized, spaghetti or just straight up cringe"
"0",""
"0","numberOfCycles = length(dataCyberSecuritySurvey2019TidyNameSizeCyber$policy1)"
"0",""
"0","dataCyberSecuritySurvey2019TidyNameSizeCyber$policyStaffAccess = 0"
"0","dataCyberSecuritySurvey2019TidyNameSizeCyber$policyData = 0"
"0","dataCyberSecuritySurvey2019TidyNameSizeCyber$policyPrivate = 0"
"0",""
"0",""
"0","for (i in 1:numberOfCycles) {"
"0","  "
"0","  "
"0"," dataCyberSecuritySurvey2019TidyNameSizeCyber$policy1[i] = replace_na(dataCyberSecuritySurvey2019TidyNameSizeCyber$policy1[i], -10005) "
"0","       dataCyberSecuritySurvey2019TidyNameSizeCyber$policy2[i] = replace_na(dataCyberSecuritySurvey2019TidyNameSizeCyber$policy2[i], -10005)"
"0","       dataCyberSecuritySurvey2019TidyNameSizeCyber$policy3[i] = replace_na(dataCyberSecuritySurvey2019TidyNameSizeCyber$policy3[i], -10005)"
"0","       dataCyberSecuritySurvey2019TidyNameSizeCyber$policy4[i] = replace_na(dataCyberSecuritySurvey2019TidyNameSizeCyber$policy4[i], -10005)"
"0","       dataCyberSecuritySurvey2019TidyNameSizeCyber$policy5[i] = replace_na(dataCyberSecuritySurvey2019TidyNameSizeCyber$policy5[i], -10005)"
