"0","
###################################################### 2018 ##########################################

## perfect factorizationa and numeric conversion removing all the problematic labels for imputation 
dataCyberSecuritySurvey2018TidyNameSizeCyber$instituitionTypes = as.factor(dataCyberSecuritySurvey2018TidyNameSizeCyber$instituitionTypes)

dataCyberSecuritySurvey2018TidyNameSizeCyber$sizea = as.numeric(dataCyberSecuritySurvey2018TidyNameSizeCyber$sizea)

dataCyberSecuritySurvey2018TidyNameSizeCyber$sizeb = as.factor(dataCyberSecuritySurvey2018TidyNameSizeCyber$sizeb)

dataCyberSecuritySurvey2018TidyNameSizeCyber$priority = as.factor(dataCyberSecuritySurvey2018TidyNameSizeCyber$priority)

dataCyberSecuritySurvey2018TidyNameSizeCyber$update = as.factor(dataCyberSecuritySurvey2018TidyNameSizeCyber$update)

dataCyberSecuritySurvey2018TidyNameSizeCyber$managementContinuity = as.factor(dataCyberSecuritySurvey2018TidyNameSizeCyber$managementContinuity)

dataCyberSecuritySurvey2018TidyNameSizeCyber$managementContinuity = as.factor(dataCyberSecuritySurvey2018TidyNameSizeCyber$managementContinuity)

dataCyberSecuritySurvey2018TidyNameSizeCyber$year = as.numeric(dataCyberSecuritySurvey2018TidyNameSizeCyber$year)

dataCyberSecuritySurvey2018TidyNameSizeCyber$managementContinuity = as.factor(dataCyberSecuritySurvey2018TidyNameSizeCyber$managementContinuity)
dataCyberSecuritySurvey2018TidyNameSizeCyber$managementCyber= as.factor(dataCyberSecuritySurvey2018TidyNameSizeCyber$managementCyber)
dataCyberSecuritySurvey2018TidyNameSizeCyber$rulesUpdating= as.factor(dataCyberSecuritySurvey2018TidyNameSizeCyber$rulesUpdating)
dataCyberSecuritySurvey2018TidyNameSizeCyber$rulesUserControl= as.factor(dataCyberSecuritySurvey2018TidyNameSizeCyber$rulesUserControl)
dataCyberSecuritySurvey2018TidyNameSizeCyber$rulesSecurityConfigs= as.factor(dataCyberSecuritySurvey2018TidyNameSizeCyber$rulesSecurityConfigs)
dataCyberSecuritySurvey2018TidyNameSizeCyber$policyStaffAccess= as.factor(dataCyberSecuritySurvey2018TidyNameSizeCyber$policyStaffAccess)
dataCyberSecuritySurvey2018TidyNameSizeCyber$policyData= as.factor(dataCyberSecuritySurvey2018TidyNameSizeCyber$policyData)
dataCyberSecuritySurvey2018TidyNameSizeCyber$policyPrivate= as.factor(dataCyberSecuritySurvey2018TidyNameSizeCyber$policyPrivate)
dataCyberSecuritySurvey2018TidyNameSizeCyber$attackInfection= as.factor(dataCyberSecuritySurvey2018TidyNameSizeCyber$attackInfection)
dataCyberSecuritySurvey2018TidyNameSizeCyber$attackPhising= as.factor(dataCyberSecuritySurvey2018TidyNameSizeCyber$attackPhising)
dataCyberSecuritySurvey2018TidyNameSizeCyber$attackBreaching= as.factor(dataCyberSecuritySurvey2018TidyNameSizeCyber$attackBreaching)
dataCyberSecuritySurvey2018TidyNameSizeCyber$outcomesData= as.factor(dataCyberSecuritySurvey2018TidyNameSizeCyber$outcomesData)
dataCyberSecuritySurvey2018TidyNameSizeCyber$ outcomesDDOS= as.factor(dataCyberSecuritySurvey2018TidyNameSizeCyber$ outcomesDDOS)
dataCyberSecuritySurvey2018TidyNameSizeCyber$outcomesTheft= as.factor(dataCyberSecuritySurvey2018TidyNameSizeCyber$outcomesTheft)


str(dataCyberSecuritySurvey2018TidyNameSizeCyber)
"
"1","tibble [2,088 × 21]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","imid                "
"1",""
"1",":"
"1"," num [1:2088] "
"1",""
