"0",""
"0","##the mice function automatically detects and removes predictore from the model"
"0","## they are stored in the variable loggedEvents"
"0",""
"0",""
"0","#est0 = pool(fitModelBase)"
"0",""
"0","est2022 = pool(fitModelAll2022)"
"0","est2021 = pool(fitModelAll2021)"
"0","est2020 = pool(fitModelAll2020)"
"0","est2019 = pool(fitModelAll2019)"
"0","est2018 = pool(fitModelAll2018)"
"0",""
"0","#summary(est0)"
"0",""
"0","summary(est2022) "
"1","  "
"1","                  term"
"1","   estimate"
"1"," std.error"
"1","  statistic"
"1","        df"
"1","   p.value"
"1","
1 "
"1","           (Intercept)"
"1"," -456.43883"
"1"," 1452.1557"
"1"," -0.3143181"
"1"," 1505.5187"
"1"," 0.7533230"
"1","
2 "
"1","              restore2"
"1"," -509.98658"
"1","  708.2929"
"1"," -0.7200221"
"1"," 1521.2599"
"1"," 0.4716220"
"1","
3 "
"1","              restore3"
"1","  -81.09375"
"1","  840.7252"
"1"," -0.0964569"
"1"," 1258.2225"
"1"," 0.9231731"
"1","
4 "
"1","              restore4"
"1"," -272.86798"
"1"," 1291.0028"
"1"," -0.2113613"
"1"," 1087.8620"
"1"," 0.8326450"
"1","
5 "
"1","              restore5"
"1","  745.43478"
"1"," 1053.0131"
"1","  0.7079064"
"1","  120.4223"
"1"," 0.4803713"
"1","
6 "
"1","      attackBreaching1"
"1","  266.19935"
"1"," 1260.1475"
"1","  0.2112446"
"1"," 2082.3329"
"1"," 0.8327171"
"1","
7 "
"1","        attackPhising1"
"1","  793.40192"
"1","  625.3347"
"1","  1.2687636"
"1"," 2021.0746"
"1"," 0.2046715"
"1","
8 "
"1","      attackInfection1"
"1","  678.22717"
"1","  836.2843"
"1","  0.8110007"
"1"," 2112.9233"
"1"," 0.4174566"
"1","
9 "
"1","      managementCyber1"
"1","  602.10514"
"1","  512.8824"
"1","  1.1739633"
"1"," 2091.0163"
"1"," 0.2405434"
"1","
10"
"1"," rulesSecurityConfigs1"
"1"," -184.72546"
"1"," 1396.9539"
"1"," -0.1322345"
"1"," 1689.6003"
"1"," 0.8948146"
"1","
11"
"1","     rulesUserControl1"
"1"," -106.36943"
"1","  870.2977"
"1"," -0.1222219"
"1","  696.0073"
"1"," 0.9027586"
"1","
12"
"1","        rulesUpdating1"
"1","  171.61800"
"1"," 1510.9456"
"1","  0.1135832"
"1"," 1434.2337"
"1"," 0.9095841"
"1","
13"
"1","        policyPrivate1"
"1","  231.00309"
"1","  862.7167"
"1","  0.2677624"
"1","  144.1825"
"1"," 0.7892649"
"1","
14"
"1","           policyData1"
"1","  209.14189"
"1","  818.8760"
"1","  0.2554012"
"1"," 1125.1407"
"1"," 0.7984599"
"1","
15"
"1","    policyStaffAccess1"
"1","  193.45451"
"1","  952.1833"
"1","  0.2031694"
"1","  905.0697"
"1"," 0.8390483"
"1","
"
"0","summary(est2021) "
"1","  "
"1","                  term"
"1","   estimate"
"1"," std.error"
"1","   statistic"
"1","         df"
"1","   p.value"
"1","
1 "
"1","           (Intercept)"
"1"," -303.57002"
"1"," 1601.1465"
"1"," -0.18959540"
"1","  923.61906"
"1"," 0.8496678"
"1","
2 "
"1","              restore2"
"1"," -927.10533"
"1","  848.9514"
"1"," -1.09205933"
"1","  241.74514"
"1"," 0.2758942"
"1","
3 "
"1","              restore3"
"1"," -590.89911"
"1","  891.2660"
"1"," -0.66298852"
"1"," 1387.24821"
"1"," 0.5074480"
"1","
4 "
"1","              restore4"
"1"," -543.35226"
"1"," 1444.5781"
"1"," -0.37613215"
"1","  601.94696"
"1"," 0.7069512"
"1","
5 "
"1","              restore5"
"1","  646.44975"
"1"," 1192.2712"
"1","  0.54220024"
"1","   90.91174"
"1"," 0.5890072"
"1","
6 "
"1","      attackBreaching1"
"1","  324.03890"
"1"," 1465.3458"
"1","  0.22113476"
"1","  466.20919"
"1"," 0.8250843"
"1","
7 "
"1","        attackPhising1"
"1","  608.80439"
"1","  704.6950"
"1","  0.86392603"
"1","  762.86300"
"1"," 0.3879001"
"1","
8 "
"1","      attackInfection1"
"1","  940.78029"
"1"," 1096.6186"
"1","  0.85789196"
"1","  140.87167"
"1"," 0.3924094"
"1","
9 "
"1","      managementCyber1"
"1","  795.35757"
"1","  644.2865"
"1","  1.23447819"
"1","  197.93260"
"1"," 0.2184883"
"1","
10"
"1"," rulesSecurityConfigs1"
"1","  -93.32939"
"1"," 1531.3820"
"1"," -0.06094455"
"1"," 1072.10592"
"1"," 0.9514147"
"1","
11"
"1","     rulesUserControl1"
"1"," -153.48657"
"1"," 1006.9037"
"1"," -0.15243421"
"1","  259.32160"
"1"," 0.8789630"
"1","
12"
"1","        rulesUpdating1"
"1","  253.68142"
"1"," 1642.1741"
"1","  0.15447901"
"1"," 1182.86142"
"1"," 0.8772584"
"1","
13"
"1","        policyPrivate1"
"1","  106.45883"
"1"," 1272.9650"
"1","  0.08363061"
"1","   39.33165"
"1"," 0.9337743"
"1","
14"
"1","           policyData1"
"1","  301.42915"
"1","  958.4489"
"1","  0.31449685"
"1","  248.86180"
"1"," 0.7534072"
"1","
15"
"1","    policyStaffAccess1"
"1","  176.09041"
"1"," 1337.9271"
"1","  0.13161435"
"1","   78.22612"
"1"," 0.8956273"
"1","
"
"0","summary(est2020) "
"1","  "
"1","                  term"
"1","   estimate"
"1"," std.error"
"1","   statistic"
"1","        df"
"1","   p.value"
"1","
1 "
"1","           (Intercept)"
"1"," -217.55163"
"1"," 1492.0351"
"1"," -0.14580866"
"1"," 1261.6905"
"1"," 0.8840957"
"1","
2 "
"1","              restore2"
"1"," -839.15005"
"1","  731.9908"
"1"," -1.14639431"
"1"," 1207.4338"
"1"," 0.2518592"
"1","
3 "
"1","              restore3"
"1"," -580.17558"
"1","  849.5164"
"1"," -0.68294803"
"1"," 1534.5066"
"1"," 0.4947428"
"1","
4 "
"1","              restore4"
"1"," -503.02698"
"1"," 1303.3523"
"1"," -0.38594859"
"1"," 1228.9033"
"1"," 0.6996015"
"1","
5 "
"1","              restore5"
"1","  543.56508"
"1","  962.8776"
"1","  0.56452150"
"1","  287.5927"
"1"," 0.5728393"
"1","
6 "
"1","      attackBreaching1"
"1","  161.67547"
"1"," 1289.6446"
"1","  0.12536436"
"1"," 1998.2051"
"1"," 0.9002477"
"1","
7 "
"1","        attackPhising1"
"1","  624.92601"
"1","  656.5854"
"1","  0.95178180"
"1"," 1185.3459"
"1"," 0.3414017"
"1","
8 "
"1","      attackInfection1"
"1","  944.46964"
"1","  896.1803"
"1","  1.05388351"
"1","  980.7724"
"1"," 0.2921958"
"1","
9 "
"1","      managementCyber1"
"1","  720.56075"
"1","  535.2575"
"1","  1.34619454"
"1"," 1536.0054"
"1"," 0.1784384"
"1","
10"
"1"," rulesSecurityConfigs1"
"1"," -219.99593"
"1"," 1446.6380"
"1"," -0.15207393"
"1"," 1465.5340"
"1"," 0.8791496"
"1","
11"
"1","     rulesUserControl1"
"1","  -46.72319"
"1","  846.4252"
"1"," -0.05520062"
"1"," 1793.3895"
"1"," 0.9559848"
"1","
12"
"1","        rulesUpdating1"
"1","   26.16772"
"1"," 1624.3305"
"1","  0.01610985"
"1","  477.6441"
"1"," 0.9871535"
"1","
13"
"1","        policyPrivate1"
"1","  282.80393"
"1","  745.7100"
"1","  0.37924119"
"1"," 1124.9748"
"1"," 0.7045803"
"1","
14"
"1","           policyData1"
"1","  135.83485"
"1","  866.7062"
"1","  0.15672538"
"1","  387.9843"
"1"," 0.8755428"
"1","
15"
"1","    policyStaffAccess1"
"1","  337.49306"
"1"," 1000.7665"
"1","  0.33723456"
"1","  446.7289"
"1"," 0.7360985"
"1","
"
"0","summary(est2019) "
"1","  "
"1","                  term"
"1","  estimate"
"1"," std.error"
"1","  statistic"
"1","         df"
"1","   p.value"
"1","
1 "
"1","           (Intercept)"
"1"," -359.6361"
"1"," 1588.5182"
"1"," -0.2263972"
"1","  954.27323"
"1"," 0.8209410"
"1","
2 "
"1","              restore2"
"1"," -683.9778"
"1","  884.7639"
"1"," -0.7730625"
"1","  148.15921"
"1"," 0.4407170"
"1","
3 "
"1","              restore3"
"1"," -494.2522"
"1","  944.8335"
"1"," -0.5231104"
"1","  562.41309"
"1"," 0.6011035"
"1","
4 "
"1","              restore4"
"1"," -407.3797"
"1"," 1401.8118"
"1"," -0.2906094"
"1","  768.24831"
"1"," 0.7714285"
"1","
5 "
"1","              restore5"
"1","  646.3097"
"1"," 1096.8884"
"1","  0.5892211"
"1","  113.54664"
"1"," 0.5568835"
"1","
6 "
"1","      attackBreaching1"
"1","  287.5901"
"1"," 1518.5887"
"1","  0.1893798"
"1","  254.27718"
"1"," 0.8499462"
"1","
7 "
"1","        attackPhising1"
"1","  731.2255"
"1","  769.7280"
"1","  0.9499790"
"1","  214.36276"
"1"," 0.3431927"
"1","
8 "
"1","      attackInfection1"
"1"," 1013.8797"
"1"," 1132.5646"
"1","  0.8952069"
"1","   95.22566"
"1"," 0.3729338"
"1","
9 "
"1","      managementCyber1"
"1","  756.7587"
"1","  640.9286"
"1","  1.1807223"
"1","  177.23878"
"1"," 0.2392951"
"1","
10"
"1"," rulesSecurityConfigs1"
"1"," -317.6870"
"1"," 1622.0661"
"1"," -0.1958533"
"1","  334.94237"
"1"," 0.8448438"
"1","
11"
"1","     rulesUserControl1"
"1"," -125.8697"
"1","  950.7168"
"1"," -0.1323946"
"1","  626.13842"
"1"," 0.8947147"
"1","
12"
"1","        rulesUpdating1"
"1","  200.7005"
"1"," 1633.7679"
"1","  0.1228452"
"1"," 1195.42849"
"1"," 0.9022503"
"1","
13"
"1","        policyPrivate1"
"1","  158.2988"
"1"," 1182.7200"
"1","  0.1338430"
"1","   38.90500"
"1"," 0.8942167"
"1","
14"
"1","           policyData1"
"1","  240.2414"
"1"," 1115.0888"
"1","  0.2154459"
"1","   69.78889"
"1"," 0.8300481"
"1","
15"
"1","    policyStaffAccess1"
"1","  383.9897"
"1"," 1324.3406"
"1","  0.2899478"
"1","   63.56402"
"1"," 0.7727999"
"1","
"
"0","summary(est2018) "
"1","  "
"1","                  term"
"1","  estimate"
"1"," std.error"
"1","   statistic"
"1","         df"
"1","   p.value"
"1","
1 "
"1","           (Intercept)"
"1"," -315.8417"
"1"," 1550.6524"
"1"," -0.20368309"
"1"," 1681.24261"
"1"," 0.8386258"
"1","
2 "
"1","              restore2"
"1"," -753.7410"
"1","  888.1581"
"1"," -0.84865629"
"1","  152.67362"
"1"," 0.3974012"
"1","
3 "
"1","              restore3"
"1"," -575.1625"
"1","  921.6896"
"1"," -0.62403053"
"1"," 1035.73021"
"1"," 0.5327450"
"1","
4 "
"1","              restore4"
"1"," -463.2942"
"1"," 1401.2988"
"1"," -0.33061771"
"1","  716.08768"
"1"," 0.7410300"
"1","
5 "
"1","              restore5"
"1","  490.7180"
"1","  962.1137"
"1","  0.51004161"
"1","  662.09105"
"1"," 0.6101923"
"1","
6 "
"1","      attackBreaching1"
"1","  125.8503"
"1"," 1500.7595"
"1","  0.08385773"
"1","  338.01613"
"1"," 0.9332192"
"1","
7 "
"1","        attackPhising1"
"1","  734.5446"
"1","  690.8189"
"1","  1.06329540"
"1"," 1148.72475"
"1"," 0.2878715"
"1","
8 "
"1","      attackInfection1"
"1"," 1092.0538"
"1"," 1277.4483"
"1","  0.85487126"
"1","   61.78271"
"1"," 0.3959253"
"1","
9 "
"1","      managementCyber1"
"1","  830.8867"
"1","  576.9601"
"1","  1.44011113"
"1","  872.52250"
"1"," 0.1501947"
"1","
10"
"1"," rulesSecurityConfigs1"
"1"," -247.5966"
"1"," 1476.9864"
"1"," -0.16763633"
"1"," 2039.30422"
"1"," 0.8668860"
"1","
11"
"1","     rulesUserControl1"
"1"," -112.7431"
"1","  895.2405"
"1"," -0.12593613"
"1"," 1661.62609"
"1"," 0.8997977"
"1","
12"
"1","        rulesUpdating1"
"1","  143.6417"
"1"," 1600.0811"
"1","  0.08977154"
"1"," 1965.88586"
"1"," 0.9284779"
"1","
13"
"1","        policyPrivate1"
"1","  290.0636"
"1","  854.3232"
"1","  0.33952439"
"1","  289.15184"
"1"," 0.7344612"
"1","
14"
"1","           policyData1"
"1","  319.6076"
"1"," 1051.1027"
"1","  0.30406887"
"1","  113.30705"
"1"," 0.7616331"
"1","
15"
"1","    policyStaffAccess1"
"1","  134.4934"
"1"," 1093.4341"
"1","  0.12300090"
"1","  265.43643"
"1"," 0.9021995"
"1","
"
