"0",""
"0","#set.seed(26041999)"
"0",""
"0","candidateBWins = 0"
"0",""
"0","## Here we set the number of times we will estimate "
"0","largeNumberOfExtimations = 1000000"
"0",""
"0","for (i in 1:largeNumberOfExtimations) {"
"0","  "
"0",""
"0","  "
"0","candidateB = 175 ## candidate B initial votes/support"
"0","candidateM = 184 ## candidate M initial votes/support"
"0",""
"0","## increment for each day from the initial day to the final day, the 60th"
"0","for (i in 1:60) {"
"0","  "
"0","  ## will be used to hold the new value of votes that continue to support the same candidate"
"0","  candidateBAuxCalc = 0 "
"0","  candidateMAuxCalc = 0"
"0","  "
"0","  ##here we will estimate how many candidates still support the same candidate by generating a vector where 1 means they still support the same candidate after the end of each day"
"0","  ## the 0 represent them changing the support and vote from one candidate to another"
"0","  candidateBAuxCalc = sum(sample(c(1,0),candidateB,replace=TRUE,prob=c(0.996,0.004))) "
"0","  candidateMAuxCalc = sum(sample(c(1,0),candidateM,replace=TRUE,prob=c(0.995,0.005)))"
"0","  "
"0","  ## here we calculate the number of votes that will be exchanged by the candidates, so the votes that are subtracted from what they had previously"
"0","  votesMovedFromCandidaBToCandidateM = candidateB - candidateBAuxCalc"
"0","  votesMovedFromCandidaMToCandidateB = candidateM - candidateMAuxCalc"
"0","  "
"0","  ## here calculate that the new current votes for each candidate by adding the current votes from the mps that still support the same candidate plus the number of votes of the mps that exchanged support for their candidate"
"0","  candidateB = candidateBAuxCalc + votesMovedFromCandidaMToCandidateB"
"0","  candidateM = candidateMAuxCalc + votesMovedFromCandidaBToCandidateM"
"0","  "
"0","  "
"0","}"
"0","##check if the candidate B did win the election by holding the majority of the votes"
"0","if (candidateB > candidateM){"
"0","  candidateBWins = candidateBWins + 1"
"0","  "
"0","}"
"0",""
"0","}"
"0",""
"0","##probability estimation of candidate B winning after 14 days of campaign by holding the majority of the votes"
"0",""
"0","probabilityB = candidateBWins / largeNumberOfExtimations"
"0",""
"0","probabilityB"
"1","[1]"
"1"," 0.772652"
"1","
"
