"0",""
"0","## taking care of the columns that are only in the 2018 survey "
"0",""
"0","dataCyberSecuritySurvey2018TidyNameSizeCyber = dataCyberSecuritySurvey2018TidyNameSizeCyber %>% select(-(doc1:doc6))"
"0",""
"0","##removing the question about if they know about the 10 steps for cyber security "
"0","##Spoiler alert: knowing about it doesnt mean you apply it and you can learn about it from other sources either way"
"0","#https://www.ncsc.gov.uk/collection/10-steps/risk-management"
"0",""
"0","##same for the next question about the cyber essential scheme"
"0",""
"0","##nevermind they removed all the rest of the questions until business standard on 2019 and 2020 (Q43)"
"0",""
"0","dataCyberSecuritySurvey2018TidyNameSizeCyber = dataCyberSecuritySurvey2018TidyNameSizeCyber %>% select(-(tensteps:implemb))"
"0","dataCyberSecuritySurvey2019TidyNameSizeCyber = dataCyberSecuritySurvey2019TidyNameSizeCyber %>% select(-(tensteps:implemb))"
"0",""
"0","## TODO: think if I should keep the review of cyber security documentation colum"
"0","## removing it since i don't have it on 2018 and I don't think I will be using it"
"0",""
"0","dataCyberSecuritySurvey2019TidyNameSizeCyber = dataCyberSecuritySurvey2019TidyNameSizeCyber %>% select(-review)"
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber = dataCyberSecuritySurvey2020TidyNameSizeCyber %>% select(-review)"
"0","dataCyberSecuritySurvey2021TidyNameSizeCyber = dataCyberSecuritySurvey2021TidyNameSizeCyber %>% select(-review)"
"0","dataCyberSecuritySurvey2022TidyNameSizeCyber = dataCyberSecuritySurvey2022TidyNameSizeCyber %>% select(-review)"
"0",""
"0","## in 2022 they asked some proper questions about cyber security training and cyber security strategy that will be removed for lack of comparrison with the other years"
"0",""
"0","dataCyberSecuritySurvey2022TidyNameSizeCyber = dataCyberSecuritySurvey2022TidyNameSizeCyber %>% select(-(trained:corprisk))"
"0",""
"0",""
"0","##Removing the question about cyber security conserns in the suppliers because "
"0","##1 - most institutions evaluated here won't be in a scale where that is an important question"
"0","##2 - if you were a big institution you would just have taken of most of the inside managed and now would worry about the suppliers on that level you will just get multiple suppliers in case your main supplier fails removing the SPOF(single point of failure) that way "
"0","##like what would they do anyway such a poorly written question, just hire me to write next year survey instead"
"0",""
"0","dataCyberSecuritySurvey2018TidyNameSizeCyber = dataCyberSecuritySurvey2018TidyNameSizeCyber %>% select(-supply)"
"0",""
"0","dataCyberSecuritySurvey2019TidyNameSizeCyber = dataCyberSecuritySurvey2019TidyNameSizeCyber %>% select(-supply)"
"0",""
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber = dataCyberSecuritySurvey2020TidyNameSizeCyber %>% select(-(supplyrisk1:supplyrisk2))"
"0",""
"0","dataCyberSecuritySurvey2021TidyNameSizeCyber = dataCyberSecuritySurvey2021TidyNameSizeCyber %>% select(-(supplyrisk1:supplyrisk2))"
"0",""
"0","dataCyberSecuritySurvey2022TidyNameSizeCyber = dataCyberSecuritySurvey2022TidyNameSizeCyber %>% select(-(supplyrisk1:supplyrisk2))"
"0",""
"0","##questions about supplier standards were deleted after 2019"
"0",""
"0","dataCyberSecuritySurvey2018TidyNameSizeCyber = dataCyberSecuritySurvey2018TidyNameSizeCyber %>% select(-(adhere1:cloud))"
"0","dataCyberSecuritySurvey2019TidyNameSizeCyber = dataCyberSecuritySurvey2019TidyNameSizeCyber %>% select(-(adhere1:cloud))"
"0",""
"0","## only asked in 2022 so not relevant for comparrison"
"0",""
"0","dataCyberSecuritySurvey2022TidyNameSizeCyber = dataCyberSecuritySurvey2022TidyNameSizeCyber %>% select(-(barrier1:barrier8))"
"0",""
