"0",""
"0","## manage 1 - Board members/trustees with responsibility for cyber security"
"0","## manage 2 - outsourcing cyber security"
"0","## manage 3 - formal policy or policies in place covering cyber security risks"
"0","## manage 4 - Business Continuity Plan"
"0","## manage 5 - Staff members whose job role includes information security or governance //it stopped being used after the 2020 survey "
"0","## manage 6 - don't know/missing data"
"0","## manage 7 - absolutely nothings, good luck have fun (rip bozzo)"
"0","## manage 8 - written list of what is critical to protect (only exists in the survey of 2022 not to be used)"
"0",""
"0","## altura de me desemerdar que esta aqui esta mesmo grossa"
"0","## não faz frio, nem orvalho, está a chover para caralho"
"0","## converting the final value to a collection so I can append all the values //facepalm"
"0","## this is where the coping begins, thank goodness no one will ever know what I had done here before refactoring and optimising the code"
"0",""
"0","##managementContinuity - there is a business continuity plan (manage 4) or there are formal policies implemented (outcome 3)"
"0","##managementCyber - board members or trustees have cyber security responsibilities (manage 1) or cyber security is being outsourced (manage 2) "
"0","##(also known as the at least they tried but no matter how funny it is terrible variable name)"
"0",""
"0","##################################################### 2018 ###############################################"
"0",""
"0","numberOfCycles = length(dataCyberSecuritySurvey2018TidyNameSizeCyber$manage1)"
"0",""
"0","dataCyberSecuritySurvey2018TidyNameSizeCyber$managementContinuity = 0"
"0","dataCyberSecuritySurvey2018TidyNameSizeCyber$managementCyber = 0"
"0","  "
"0",""
"0","for (i in 1:numberOfCycles) {"
"0","    "
"0","    ## at least this time I am not starting from the last so I don't have to wait the 10 minutes for my computer to fry some eggs while it compiles"
"0","  "
"0","    "
"0","    "
"0","  if(dataCyberSecuritySurvey2018TidyNameSizeCyber$manage1[i] == 1 || dataCyberSecuritySurvey2018TidyNameSizeCyber$manage2[i] == 1){ ##either 1 or 2"
"0","    "
"0","     dataCyberSecuritySurvey2018TidyNameSizeCyber$managementCyber[i] = 1"
"0","  "
"0","     }"
"0","  "
"0","  "
"0","    if(dataCyberSecuritySurvey2018TidyNameSizeCyber$manage3[i] == 1 || dataCyberSecuritySurvey2018TidyNameSizeCyber$manage4[i] == 1){ ##either 3 or 4"
"0","    "
