"0","  "
"0","summary(ozone)"
"1",""
"1","   radiation    "
"1","  temperature   "
"1","      wind       "
"1","     ozone      "
"1","
"
"1"," Min.   :  7.0  "
"1"," Min.   :57.00  "
"1"," Min.   : 2.300  "
"1"," Min.   :  1.0  "
"1","
"
"1"," 1st Qu.:113.5  "
"1"," 1st Qu.:71.00  "
"1"," 1st Qu.: 7.400  "
"1"," 1st Qu.: 18.0  "
"1","
"
"1"," Median :207.0  "
"1"," Median :79.00  "
"1"," Median : 9.700  "
"1"," Median : 31.0  "
"1","
"
"1"," Mean   :184.8  "
"1"," Mean   :77.79  "
"1"," Mean   : 9.939  "
"1"," Mean   : 42.1  "
"1","
"
"1"," 3rd Qu.:255.5  "
"1"," 3rd Qu.:84.50  "
"1"," 3rd Qu.:11.500  "
"1"," 3rd Qu.: 62.0  "
"1","
"
"1"," Max.   :334.0  "
"1"," Max.   :97.00  "
"1"," Max.   :20.700  "
"1"," Max.   :168.0  "
"1","
"
