"0",""
"0","##absolute chad that I am saving https://stats.stackexchange.com/questions/219013/how-do-the-number-of-imputations-the-maximum-iterations-affect-accuracy-in-mul"
"0",""
"0","## we will release the krakens after all the testing and debuggins"
"0",""
"0","## we actually don't want to specify the method here because mice will automatically choose between logression and polyregression for the values depending on the R data structure and is simpler then doing it manually while giving the same result"
"0",""
"0","##remember mice does not support haven_labell so they all have to be removed and converted to another data structure in native R"
"0",""
"0","imp2022 = mice(dataCyberSecuritySurvey2022TidyNameSizeCyber, m=17, maxit=21)"
"1","
 iter imp variable"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","sizea"
"1"," "
"1"," "
"1","sizeb"
"1"," "
"1"," "
"1","priority"
"1"," "
"1"," "
"1","update"
"1"," "
"1"," "
"1","restore"
"1"," "
"1"," "
"1","managementContinuity"
"1"," "
"1"," "
"1","managementCyber"
"1"," "
"1"," "
"1","rulesUpdating"
"1"," "
"1"," "
"1","rulesSecurityConfigs"
"1"," "
"1"," "
"1","rulesUserControl"
"1"," "
"1"," "
"1","policyStaffAccess"
"1"," "
"1"," "
"1","policyData"
"1"," "
"1"," "
"1","policyPrivate"
"1"," "
"1"," "
"1","attackInfection"
"1"," "
"1"," "
"1","attackPhising"
"1"," "
"1"," "
"1","attackBreaching"
"1"," "
"1"," "
"1","outcomesData"
"1"," "
"1"," "
"1","outcomesDDOS"
"1"," "
"1"," "
"1","outcomesTheft"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","sizea"
"1"," "
"1"," "
"1","sizeb"
"1"," "
"1"," "
"1","priority"
"1"," "
"1"," "
"1","update"
"1"," "
"1"," "
"1","restore"
"1"," "
"1"," "
"1","managementContinuity"
"1"," "
"1"," "
"1","managementCyber"
"1"," "
"1"," "
"1","rulesUpdating"
"1"," "
"1"," "
"1","rulesSecurityConfigs"
"1"," "
"1"," "
"1","rulesUserControl"
"1"," "
"1"," "
"1","policyStaffAccess"
"1"," "
"1"," "
"1","policyData"
"1"," "
"1"," "
"1","policyPrivate"
"1"," "
"1"," "
"1","attackInfection"
"1"," "
"1"," "
"1","attackPhising"
"1"," "
"1"," "
"1","attackBreaching"
"1"," "
"1"," "
"1","outcomesData"
"1"," "
"1"," "
"1","outcomesDDOS"
"1"," "
"1"," "
"1","outcomesTheft"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","sizea"
"1"," "
"1"," "
"1","sizeb"
"1"," "
"1"," "
"1","priority"
"1"," "
"1"," "
"1","update"
"1"," "
"1"," "
"1","restore"
"1"," "
"1"," "
"1","managementContinuity"
"1"," "
"1"," "
"1","managementCyber"
"1"," "
"1"," "
"1","rulesUpdating"
"1"," "
"1"," "
"1","rulesSecurityConfigs"
"1"," "
"1"," "
"1","rulesUserControl"
"1"," "
"1"," "
"1","policyStaffAccess"
"1"," "
"1"," "
"1","policyData"
"1"," "
"1"," "
"1","policyPrivate"
"1"," "
"1"," "
"1","attackInfection"
"1"," "
"1"," "
"1","attackPhising"
"1"," "
"1"," "
"1","attackBreaching"
"1"," "
"1"," "
"1","outcomesData"
"1"," "
"1"," "
"1","outcomesDDOS"
"1"," "
"1"," "
"1","outcomesTheft"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","sizea"
"1"," "
"1"," "
"1","sizeb"
"1"," "
"1"," "
"1","priority"
"1"," "
"1"," "
"1","update"
"1"," "
"1"," "
"1","restore"
"1"," "
"1"," "
"1","managementContinuity"
"1"," "
"1"," "
"1","managementCyber"
"1"," "
"1"," "
"1","rulesUpdating"
"1"," "
"1"," "
"1","rulesSecurityConfigs"
"1"," "
"1"," "
"1","rulesUserControl"
"1"," "
"1"," "
"1","policyStaffAccess"
"1"," "
"1"," "
"1","policyData"
"1"," "
"1"," "
"1","policyPrivate"
"1"," "
"1"," "
"1","attackInfection"
"1"," "
"1"," "
"1","attackPhising"
"1"," "
"1"," "
"1","attackBreaching"
"1"," "
"1"," "
"1","outcomesData"
"1"," "
"1"," "
"1","outcomesDDOS"
"1"," "
"1"," "
"1","outcomesTheft"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","sizea"
"1"," "
"1"," "
"1","sizeb"
"1"," "
"1"," "
"1","priority"
"1"," "
"1"," "
"1","update"
"1"," "
"1"," "
"1","restore"
"1"," "
"1"," "
"1","managementContinuity"
"1"," "
"1"," "
"1","managementCyber"
"1"," "
"1"," "
"1","rulesUpdating"
"1"," "
"1"," "
"1","rulesSecurityConfigs"
"1"," "
"1"," "
"1","rulesUserControl"
"1"," "
"1"," "
"1","policyStaffAccess"
"1"," "
"1"," "
"1","policyData"
"1"," "
"1"," "
"1","policyPrivate"
"1"," "
"1"," "
"1","attackInfection"
"1"," "
"1"," "
"1","attackPhising"
"1"," "
"1"," "
"1","attackBreaching"
"1"," "
"1"," "
"1","outcomesData"
"1"," "
"1"," "
"1","outcomesDDOS"
"1"," "
"1"," "
"1","outcomesTheft"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","6"
"1"," "
"1"," "
"1","sizea"
"1"," "
"1"," "
"1","sizeb"
"1"," "
"1"," "
"1","priority"
"1"," "
"1"," "
"1","update"
"1"," "
"1"," "
"1","restore"
"1"," "
"1"," "
"1","managementContinuity"
"1"," "
"1"," "
"1","managementCyber"
"1"," "
"1"," "
"1","rulesUpdating"
"1"," "
"1"," "
"1","rulesSecurityConfigs"
"1"," "
"1"," "
"1","rulesUserControl"
"1"," "
"1"," "
"1","policyStaffAccess"
"1"," "
"1"," "
"1","policyData"
"1"," "
"1"," "
"1","policyPrivate"
"1"," "
"1"," "
"1","attackInfection"
"1"," "
"1"," "
"1","attackPhising"
"1"," "
"1"," "
"1","attackBreaching"
"1"," "
"1"," "
"1","outcomesData"
"1"," "
"1"," "
"1","outcomesDDOS"
"1"," "
"1"," "
"1","outcomesTheft"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","7"
"1"," "
"1"," "
"1","sizea"
"1"," "
"1"," "
"1","sizeb"
"1"," "
"1"," "
"1","priority"
"1"," "
"1"," "
"1","update"
"1"," "
"1"," "
"1","restore"
"1"," "
"1"," "
"1","managementContinuity"
"1"," "
"1"," "
"1","managementCyber"
"1"," "
"1"," "
"1","rulesUpdating"
"1"," "
"1"," "
"1","rulesSecurityConfigs"
"1"," "
"1"," "
"1","rulesUserControl"
"1"," "
"1"," "
"1","policyStaffAccess"
"1"," "
"1"," "
"1","policyData"
"1"," "
"1"," "
"1","policyPrivate"
"1"," "
"1"," "
"1","attackInfection"
"1"," "
"1"," "
"1","attackPhising"
"1"," "
"1"," "
"1","attackBreaching"
"1"," "
"1"," "
"1","outcomesData"
"1"," "
"1"," "
"1","outcomesDDOS"
"1"," "
"1"," "
"1","outcomesTheft"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","8"
"1"," "
"1"," "
"1","sizea"
"1"," "
"1"," "
"1","sizeb"
"1"," "
"1"," "
"1","priority"
"1"," "
"1"," "
"1","update"
"1"," "
"1"," "
"1","restore"
"1"," "
"1"," "
"1","managementContinuity"
"1"," "
"1"," "
"1","managementCyber"
"1"," "
"1"," "
"1","rulesUpdating"
"1"," "
"1"," "
"1","rulesSecurityConfigs"
"1"," "
"1"," "
"1","rulesUserControl"
"1"," "
"1"," "
"1","policyStaffAccess"
"1"," "
"1"," "
"1","policyData"
"1"," "
"1"," "
"1","policyPrivate"
"1"," "
"1"," "
"1","attackInfection"
"1"," "
"1"," "
"1","attackPhising"
"1"," "
"1"," "
"1","attackBreaching"
"1"," "
"1"," "
"1","outcomesData"
"1"," "
"1"," "
"1","outcomesDDOS"
"1"," "
"1"," "
"1","outcomesTheft"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","9"
"1"," "
"1"," "
"1","sizea"
"1"," "
"1"," "
"1","sizeb"
"1"," "
"1"," "
"1","priority"
"1"," "
"1"," "
"1","update"
"1"," "
"1"," "
"1","restore"
"1"," "
"1"," "
