"0","##remember we must make the imputations before we merge the data of all the years"
"0",""
"0",""
"0","## m= number of imputations"
"0","## maxit = number of iterations"
"0",""
"0","##ppm is for continuous missing data"
"0","##loreg is for dichotomous missing data //dichotomous two mutuallu exclusive groups"
"0","##polyreg is for categorical missing data // categorical variable can be one of a limited, and usually fixed number of values aka its discrete "
"0","## norm is Bayesian linear regression without predictive mean matching"
"0","##TODO maybe write this one the report"
"0",""
"0","## ok so we should have maxit(number of iterations) equal to number of variables because in"
"0",""
"0","##iteration 0 - per imputed dataset at iteration number 0 values are randomly drawn"
"0","##iteration 1 - At this step the first variable values are set back to missing. Subsequently, a linear regression model is applied in the available data "
"0","##iteration 2 - the same procedure is repeated for the next variable and so on"
"0",""
"0",""
"0",""
