"0","## time to recycle the code for the 2018 survey that gets a ""neat"" code of the institution types"
"0",""
"0","## This entire code snippet is tidying up the type of organisation for the 2019 survey"
"0","##renaming the bloody variables to a more java like name"
"0",""
"0","dataCyberSecuritySurvey2019TidyName = rename(dataCyberSecuritySurvey2019,instituitionTypes= 'samptype')"
"0",""
"0","  dataCyberSecuritySurvey2019TidyName$instituitionTypes = as.integer(dataCyberSecuritySurvey2019TidyName$instituitionTypes)"
"0","  "
"0","    str(dataCyberSecuritySurvey2019TidyName$instituitionTypes)"
"1"," int [1:2080] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"0","  "
"0","## typex is redundant be we already have an indentifies for each type of institution and can be removed"
"0","## same for questtype since this questioner has more redundancy than amazon and google data centers combined"
"0",""
"0","dataCyberSecuritySurvey2019TidyName = dataCyberSecuritySurvey2019TidyName %>% select(-one_of('typex', 'questtype'))"
"0",""
