"0","for (i in 1:nrow(displayed2022)) {
  if(displayed2022$restore[i] == 1){
    displayed2022$restore[i] = ""A few minutes to an hour""
  }
}
"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
"2","Warning: invalid factor level, NA generated"
