"0",""
"0",""
"0",""
"0","#completed for graphs"
"0","displayed2022 = complete(imp2022,1)"
"0",""
"0",""
"0","## we have to do this to catch a 1 or two values that doesn't perfectly fit the scale after the imputation for when both sizea and sizeb are missing"
"0",""
"0","for (i in 1:nrow(displayed2022)) {"
"0","  "
"0","  if(displayed2022$sizea[i] < 10){"
"0","    displayed2022$sizeb[i] = 1"
"0","  }"
"0","  "
"0","    if(displayed2022$sizea[i] > 9 && displayed2022$sizea[i] < 50){"
"0","    displayed2022$sizeb[i] = 2"
"0","    }"
"0","      if(displayed2022$sizea[i] > 49 && displayed2022$sizea[i] < 250){"
"0","    displayed2022$sizeb[i] = 3"
"0","  }"
"0","    if(displayed2022$sizea[i] > 249){"
"0","    displayed2022$sizeb[i] = 4"
"0","    }"
"0","    if(displayed2022$sizea[i] > 999){"
"0","    displayed2022$sizeb[i] = 5"
"0","    }"
"0","  "
"0","  "
"0","}"
"0",""
