"0","summary(dataCyberSecuritySurvey2018TidyNameSizeCyber)"
"1",""
"1","      imid       "
"1"," instituitionTypes"
"1","     sizea        "
"1","     sizeb      "
"1","    priority    "
"1","     update    "
"1","
"
"1"," Min.   :100018  "
"1"," Min.   :1.000    "
"1"," Min.   :    2.0  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.00  "
"1","
"
"1"," 1st Qu.:122907  "
"1"," 1st Qu.:1.000    "
"1"," 1st Qu.:    5.0  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:3.00  "
"1","
"
"1"," Median :146281  "
"1"," Median :1.000    "
"1"," Median :   16.0  "
"1"," Median :2.000  "
"1"," Median :2.000  "
"1"," Median :4.00  "
"1","
"
"1"," Mean   :154715  "
"1"," Mean   :1.273    "
"1"," Mean   :  292.3  "
"1"," Mean   :2.109  "
"1"," Mean   :1.894  "
"1"," Mean   :4.18  "
"1","
"
"1"," 3rd Qu.:153526  "
"1"," 3rd Qu.:2.000    "
"1"," 3rd Qu.:   80.0  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:5.00  "
"1","
"
"1"," Max.   :260174  "
"1"," Max.   :2.000    "
"1"," Max.   :69035.0  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :9.00  "
"1","
"
"1","                 "
"1","                  "
"1"," NA's   :58       "
"1"," NA's   :3      "
"1"," NA's   :26     "
"1","               "
"1","
"
"1",""
"1","     year          "
"1"," managementContinuity"
"1"," managementCyber"
"1"," rulesUpdating   "
"1"," rulesSecurityConfigs"
"1","
"
"1"," Length:2088       "
"1"," Min.   :0.0000      "
"1"," Min.   :0.000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000      "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:0.0000      "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.:1.0000      "
"1","
"
"1"," Mode  :character  "
"1"," Median :1.0000      "
"1"," Median :1.000  "
"1"," Median :1.0000  "
"1"," Median :1.0000      "
"1","
"
"1","                   "
"1"," Mean   :0.6112      "
"1"," Mean   :0.648  "
"1"," Mean   :0.9597  "
"1"," Mean   :0.9448      "
"1","
"
"1","                   "
"1"," 3rd Qu.:1.0000      "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000      "
"1","
"
"1","                   "
"1"," Max.   :1.0000      "
"1"," Max.   :1.000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000      "
"1","
"
"1","                   "
"1"," NA's   :20          "
"1"," NA's   :20     "
"1"," NA's   :5       "
"1"," NA's   :5           "
"1","
"
"1",""
"1"," rulesUserControl"
"1"," policyStaffAccess"
"1","   policyData    "
"1"," policyPrivate   "
"1"," attackInfection "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000   "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.:1.0000   "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :1.0000  "
"1"," Median :1.0000   "
"1"," Median :1.0000  "
"1"," Median :1.0000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.8579  "
"1"," Mean   :0.9543   "
"1"," Mean   :0.7437  "
"1"," Mean   :0.8436  "
"1"," Mean   :0.2184  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000   "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000   "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1"," NA's   :5       "
"1"," NA's   :1257     "
"1"," NA's   :1257    "
"1"," NA's   :1257    "
"1"," NA's   :23      "
"1","
"
"1",""
"1"," attackPhising   "
"1"," attackBreaching "
"1","  outcomesData   "
"1","  outcomesDDOS   "
"1"," outcomesTheft   "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.4203  "
"1"," Mean   :0.0954  "
"1"," Mean   :0.2675  "
"1"," Mean   :0.2624  "
"1"," Mean   :0.0648  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1"," NA's   :23      "
"1"," NA's   :23      "
"1"," NA's   :1101    "
"1"," NA's   :1101    "
"1"," NA's   :1101    "
"1","
"
"0","summary(dataCyberSecuritySurvey2019TidyNameSizeCyber)"
"1",""
"1","      imid       "
"1"," instituitionTypes"
"1","     sizea        "
"1","     sizeb     "
"1","    priority    "
"1","     update     "
"1","
"
"1"," Min.   :100008  "
"1"," Min.   :1.000    "
"1"," Min.   :    2.0  "
"1"," Min.   :1.00  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:105163  "
"1"," 1st Qu.:1.000    "
"1"," 1st Qu.:    5.0  "
"1"," 1st Qu.:1.00  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:3.000  "
"1","
"
"1"," Median :110652  "
"1"," Median :1.000    "
"1"," Median :   14.0  "
"1"," Median :2.00  "
"1"," Median :2.000  "
"1"," Median :4.000  "
"1","
"
"1"," Mean   :152875  "
"1"," Mean   :1.224    "
"1"," Mean   :  193.4  "
"1"," Mean   :2.03  "
"1"," Mean   :1.699  "
"1"," Mean   :4.254  "
"1","
"
"1"," 3rd Qu.:115574  "
"1"," 3rd Qu.:1.000    "
"1"," 3rd Qu.:   72.0  "
"1"," 3rd Qu.:3.00  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:5.000  "
"1","
"
"1"," Max.   :401174  "
"1"," Max.   :2.000    "
"1"," Max.   :34000.0  "
"1"," Max.   :4.00  "
"1"," Max.   :4.000  "
"1"," Max.   :8.000  "
"1","
"
"1","                 "
"1","                  "
"1"," NA's   :68       "
"1"," NA's   :4     "
"1"," NA's   :32     "
"1"," NA's   :110    "
"1","
"
"1",""
"1","     year          "
"1"," managementContinuity"
"1"," managementCyber "
"1"," rulesUpdating   "
"1"," rulesSecurityConfigs"
"1","
"
"1"," Length:2080       "
"1"," Min.   :0.0000      "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000      "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:0.0000      "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.:1.0000      "
"1","
"
"1"," Mode  :character  "
"1"," Median :1.0000      "
"1"," Median :1.0000  "
"1"," Median :1.0000  "
"1"," Median :1.0000      "
"1","
"
"1","                   "
"1"," Mean   :0.6495      "
"1"," Mean   :0.6918  "
"1"," Mean   :0.9701  "
"1"," Mean   :0.9591      "
"1","
"
"1","                   "
"1"," 3rd Qu.:1.0000      "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000      "
"1","
"
"1","                   "
"1"," Max.   :1.0000      "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000      "
"1","
"
"1","                   "
"1"," NA's   :23          "
"1"," NA's   :23      "
"1"," NA's   :3       "
"1"," NA's   :3           "
"1","
"
"1",""
"1"," rulesUserControl"
"1"," policyStaffAccess"
"1","   policyData    "
"1"," policyPrivate   "
"1"," attackInfection "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000   "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.:1.0000   "
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :1.0000  "
"1"," Median :1.0000   "
"1"," Median :1.0000  "
"1"," Median :1.0000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.8729  "
"1"," Mean   :0.9602   "
"1"," Mean   :0.8133  "
"1"," Mean   :0.8663  "
"1"," Mean   :0.1516  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000   "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000   "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1"," NA's   :3       "
"1"," NA's   :1100     "
"1"," NA's   :1100    "
"1"," NA's   :1100    "
"1"," NA's   :28      "
"1","
"
"1",""
"1"," attackPhising  "
"1"," attackBreaching "
"1","  outcomesData   "
"1","  outcomesDDOS   "
"1"," outcomesTheft   "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.366  "
"1"," Mean   :0.0653  "
"1"," Mean   :0.2037  "
"1"," Mean   :0.2195  "
"1"," Mean   :0.0646  "
"1","
"
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :1.000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1"," NA's   :28     "
"1"," NA's   :28      "
"1"," NA's   :1260    "
