"0","## This is where the fun begins with some proper policies"
"0","##simping for incremental backups"
"0",""
"0",""
"0","##rule 1 - applying software updates"
"0","##rule 2 - up to date maleware protection"
"0","##rule 3 - well configured firewalls"
"0","##rule 4 - proper permission configuration"
"0","##rule 5 - monitoring user activity"
"0","##rule 6 - encrypting personal data // only used in 2018"
"0","##rule 7 - security controls on company devices"
"0","##rule 8 - only allowing access from company devices"
"0","##rule 9 - segregated guest wireless / so basically a DMZ"
"0","##rule 10 - don't know"
"0","##rule 11 - none (YOLO)"
"0","##rule 12 - strong passwords //only used in 2018"
"0","##rule 13 - backup data to the cloud (diskette robots in data center go brrrrrrr)"
"0","##rule 14 - backup the data to another place that isn't the cloud  "
"0","##rule 15 - storing and moving data/files securely //wasn't used in 2018"
"0","##rule 16 - 2 factor authentication // only used in 2019"
"0","##rule 17 - policy for strong passwords //not til 2020"
"0","##rule 18 - VPN (virtual private network) //only in 2022"
"0","##rule 19 - phishing procedure // only in 2022"
"0","##rule 20 - authentication when accessing the network // only in 2022"
"0",""
"0",""
"0","## TODO TODO TODO TODO unduck this mess as well because I just don't know anymore"
"0","## good news is that I have a solution, bad news is that it is not a perfect solution"
"0","## at least I won't be able to cause a stack overflow because with a precision of 53 bits, and represents to that precision a range of absolute values from about 2e-308 to 2e+308"
"0",""
"0",""
"0","##Rules grouping for optimisation"
"0",""
"0","##TODO might have too much in common and separate both security confs and updating with .baks"
"0",""
"0","##rulesUpdating - keeping spftware and maleware protection up to date (rule 1 and 2) and baking up information ( rule 13, 14 and 15(not in 2018 ) )"
"0","##rulesSecurityConfigs - well configured firewalls and permission (rule 3 and 4), DMZ (rule 9) and strong passwords (rule 17 not in 2018)"
"0","##rulesUserControl -  monitoring user activity (rule 5) as well as good security control and access control (rule 7 and rule 8)"
"0",""
"0",""
"0","##################################################### 2018 ###############################################"
"0",""
"0",""
"0",""
"0","numberOfCycles = length(dataCyberSecuritySurvey2018TidyNameSizeCyber$rules1)"
"0",""
"0","dataCyberSecuritySurvey2018TidyNameSizeCyber$rulesUpdating = 0"
"0","dataCyberSecuritySurvey2018TidyNameSizeCyber$rulesSecurityConfigs = 0"
"0","dataCyberSecuritySurvey2018TidyNameSizeCyber$rulesUserControl = 0"
"0",""
"0",""
"0","for (i in 1:numberOfCycles) {"
"0","  "
"0","  "
"0","## the code is now be faster and other hilarious jokes you can tell yourself"
"0","  "
"0","  "
