"0","anova(modelBase, modelFull, modelFirstChopping, modelSecondChopping, modelThirdChopping)
"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: sizea ~ restore
Model 2: sizea ~ restore + attackBreaching + attackPhising + attackInfection + 
    managementCyber + managementCyber + rulesSecurityConfigs + 
    rulesUserControl + rulesUpdating + policyPrivate + policyData + 
    policyStaffAccess
Model 3: sizea ~ restore + attackPhising + attackInfection + managementCyber
Model 4: sizea ~ restore + attackPhising + managementCyber
Model 5: sizea ~ restore + attackPhising"
"1","
"
"1"," "
"1"," Res.Df"
"1","        RSS"
"1"," Df"
"1","  Sum of Sq"
"1","      F"
"1"," Pr(>F)"
"1","
1"
"1","   2149"
"1"," 2.5384e+11"
"1","   "
"1","           "
"1","       "
"1","       "
"1","
2"
"1","   2139"
"1"," 2.5285e+11"
"1"," 10"
"1","  994004424"
"1"," 0.8409"
"1"," 0.5890"
"1","
3"
"1","   2146"
"1"," 2.5293e+11"
"1"," -7"
"1","  -87833825"
"1"," 0.1061"
"1"," 0.9980"
"1","
4"
"1","   2147"
"1"," 2.5303e+11"
"1"," -1"
"1","  -93791329"
"1"," 0.7934"
"1"," 0.3732"
"1","
5"
"1","   2148"
"1"," 2.5331e+11"
"1"," -1"
"1"," -286536809"
"1"," 2.4240"
"1"," 0.1196"
"1","
"
