"0","    "
"0","model = lm(ozone ~ radiation + temperature + wind, data = ozone)"
"0",""
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = ozone ~ radiation + temperature + wind, data = ozone)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-40.485 "
"1","-14.210 "
"1"," -3.556 "
"1"," 10.124 "
"1"," 95.600 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -64.23208"
"1","   23.04204"
"1","  -2.788"
"1","  0.00628"
"1"," ** "
"1","
radiation  "
"1","   0.05980"
"1","    0.02318"
"1","   2.580"
"1","  0.01124"
"1"," *  "
"1","
temperature"
"1","   1.65121"
"1","    0.25341"
"1","   6.516"
"1"," 2.43e-09"
"1"," ***"
"1","
wind       "
"1","  -3.33760"
"1","    0.65384"
"1","  -5.105"
"1"," 1.45e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","21.17"
"1"," "
"1","on"
"1"," "
"1","107"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6062"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5952"
"1"," "
"1","
F-statistic:"
"1"," "
"1","54.91"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","107"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","#First thing we can observe is the confidence intervals of the 3 variables, both the temperature and wind have confidence intervals of 99,9% as it can be see by the 3 stars next to their respective p-values, radiation is in the 95% confidence interval but is close to the 99% confidence interval."
"0",""
"0","##we can observe that the intercept so when  	$\beta0 = \beta1$"
"0",""
"0","##residuals are the values of the differences between"
"0","## the line we made and the observations"
"0",""
"0","## the coefficients are the point estimations"
"0","## intercept is the beta0 and the wt is the beta1"
"0",""
"0","## the PR(>lt) is the same as the confidence interval"
"0","## if it has *** stars is inside the 99,9%"
"0","## ** is inside the 99% confidence interval and"
"0","## * is the standard 95% confidence interval"
"0",""
"0",""
