"0","## we are removing the questions about asking for info, advice, guidance about cyber security or government schemes"
"0",""
"0","############################################## 2018 ####################################################"
"0",""
"0","dataCyberSecuritySurvey2018TidyNameSizeCyber = dataCyberSecuritySurvey2018TidyNameSizeCyber %>% select(-(info1:trainwho7))"
"0",""
"0","############################################## 2019 ####################################################"
"0",""
"0","dataCyberSecuritySurvey2019TidyNameSizeCyber = dataCyberSecuritySurvey2019TidyNameSizeCyber %>% select(-(info1:trainwho7))"
"0",""
"0","############################################## 2020 ####################################################"
"0",""
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber = dataCyberSecuritySurvey2020TidyNameSizeCyber %>% select(-(info1:scheme5))"
"0",""
"0","############################################## 2021 ####################################################"
"0",""
"0","dataCyberSecuritySurvey2021TidyNameSizeCyber = dataCyberSecuritySurvey2021TidyNameSizeCyber %>% select(-(info1:scheme5))"
"0",""
"0","############################################## 2022 ####################################################"
"0",""
"0","## here we have more that we need to remove because they introduced questions similar to the ones that we are removing but with the government as a source for reason to make implementations which we are also not interested in"
"0",""
"0","dataCyberSecuritySurvey2022TidyNameSizeCyber = dataCyberSecuritySurvey2022TidyNameSizeCyber %>% select(-(info1:govtact44))"
"0",""
"0",""
