"0","remove_val_labels(dataCyberSecuritySurvey2020TidyNameSizeCyber$restore)"
"1","   [1]"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1","
"
"1","  [32]"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  3"
"1","  2"
"1","  2"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  2"
"1","  1"
"1"," NA"
"1","  2"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","
"
"1","  [63]"
"1","  1"
"1"," NA"
"1"," NA"
"1","  2"
"1","  2"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1","  3"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1","  [94]"
"1"," NA"
"1","  1"
"1","  2"
"1","  1"
"1"," NA"
"1","  1"
"1","  5"
"1"," NA"
"1","  2"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","
"
"1"," [125]"
"1"," NA"
"1","  1"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  3"
"1","  2"
"1"," NA"
"1"," NA"
"1","  3"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1","
"
"1"," [156]"
"1"," NA"
"1","  2"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  2"
"1","  1"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","
"
"1"," [187]"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1","  1"
"1","  2"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1","  3"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  3"
"1"," NA"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1"," NA"
"1","
"
"1"," [218]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  2"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  2"
"1","  1"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1","
"
"1"," [249]"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  2"
"1"," NA"
"1"," NA"
"1","  2"
"1","  1"
"1","  3"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1","  3"
"1","  1"
"1","  1"
"1","  1"
"1"," NA"
"1","  2"
"1"," NA"
"1","  2"
"1","  5"
"1"," NA"
"1"," NA"
"1","
"
"1"," [280]"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1"," [311]"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  3"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  2"
"1","  1"
"1","
"
"1"," [342]"
"1","  3"
"1","  1"
"1","  2"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  2"
"1","  1"
"1","  2"
"1"," NA"
"1","  1"
"1","  2"
"1","  1"
"1","  1"
"1"," NA"
"1","  2"
"1","  2"
"1","  2"
"1","  1"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1","  1"
"1","
"
"1"," [373]"
"1","  1"
"1","  4"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1","  1"
"1","  2"
"1","  1"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1","  3"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1","
"
"1"," [404]"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  3"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1","  2"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1","
"
"1"," [435]"
"1","  2"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  2"
"1","  2"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  5"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  2"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1"," [466]"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1","  1"
"1","  3"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  2"
"1","  4"
"1","  1"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1","  3"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1","
"
"1"," [497]"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  3"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
