"0",""
"0","##so we can better see the new log transformed data I will make a new log transformed data set and then apply ggpairs to it"
"0",""
"0","ozoneLogged = ozone"
"0",""
"0","ozoneLogged$radiation = log(ozoneLogged$radiation)"
"0","ozoneLogged$wind = log(ozoneLogged$wind)"
"0","ozoneLogged$temperature = log(ozoneLogged$temperature)"
"0","ozoneLogged$ozone = log(ozoneLogged$ozone)"
"0",""
"0",""
"0","ggpairs(ozoneLogged,"
"0","        lower = list(continuous = ""smooth""),"
"0","        diag=list(continuous = ""barDiag""),"
"0","        axisLabels= ""show"")"
"0",""
