"2","Error in vec_slice(x, i) : Can't subset elements past the end.
[38;5;232m[36mℹ[38;5;232m Location 2077 doesn't exist.
[36mℹ[38;5;232m There are only 2076 elements.[39m
"
"0","for (i in 1:nrow(dataCyberSecuritySurvey2019TidyNameSizeCyber)){"
"0",""
"0","  "
"0","  if(dataCyberSecuritySurvey2019TidyNameSizeCyber$restore[i] == 6){"
"0","      "
"0","  print(dataCyberSecuritySurvey2019TidyNameSizeCyber$restore[i])"
"0","  dataCyberSecuritySurvey2019TidyNameSizeCyber = "
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber[-c(i), ]"
"0",""
"0","  }"
"0","  "
"0","}"
"0","    "
"0",""
"0","numberOfCycles = length(dataCyberSecuritySurvey2019TidyNameSizeCyber$restore)"
"0",""
"0","for (i in 1:numberOfCycles) {"
"0",""
"0","    ## it has to be this order because of the NA comparison problem"
"0","  "
"0","  if(dataCyberSecuritySurvey2019TidyNameSizeCyber$restore[i] == -97){"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$restore[i] = NA"
"0","    "
"0","    "
"0","  }"
"0",""
"0","    "
"0","}"
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0","##################################################### 2020 ###############################################"
"0",""
"0",""
"0","numberOfCycles = length(dataCyberSecuritySurvey2020TidyNameSizeCyber$restore)"
"0",""
"0",""
"0","for (i in 1:numberOfCycles) {"
"0",""
"0","  dataCyberSecuritySurvey2020TidyNameSizeCyber$restore[i] = replace_na(dataCyberSecuritySurvey2020TidyNameSizeCyber$restore[i], -97)"
"0","  "
"0",""
"0","}"
"0",""
"0","## there is an awfully weird behaviour if you remove rows in for loop with a static constant variable because R does not increment i++ when removing rows or something weird like that meaning if you remove rows it will never reach the end of "
"0",""
"0","## for even the most wicked reasons this only works the second time I do it so I am just going to run a try and catch on this one"
"0",""
"0","try("
"0","  for (i in 1:nrow(dataCyberSecuritySurvey2020TidyNameSizeCyber)){"
"0",""
"0","  "
"0","  if(dataCyberSecuritySurvey2020TidyNameSizeCyber$restore[i] == 6){"
"0","      "
"0","  print(dataCyberSecuritySurvey2020TidyNameSizeCyber$restore[i])"
"0","  dataCyberSecuritySurvey2020TidyNameSizeCyber = "
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber[-c(i), ]"
"0",""
"0","  }"
"0","  "
"0","}"
"0",")"
"0",""
"0","for (i in 1:nrow(dataCyberSecuritySurvey2020TidyNameSizeCyber)){"
"0",""
"0","  "
"0","  if(dataCyberSecuritySurvey2020TidyNameSizeCyber$restore[i] == 6){"
"0","      "
"0","  print(dataCyberSecuritySurvey2020TidyNameSizeCyber$restore[i])"
"0","  dataCyberSecuritySurvey2020TidyNameSizeCyber = "
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber[-c(i), ]"
"0",""
"0","  }"
"0","  "
"0","}"
"0","    "
"0",""
"0","numberOfCycles = length(dataCyberSecuritySurvey2020TidyNameSizeCyber$restore)"
"0",""
"0",""
"0","for (i in 1:numberOfCycles) {"
"0",""
"0","    ## it has to be this order because of the NA comparison problem"
"0","  "
"0","  if(dataCyberSecuritySurvey2020TidyNameSizeCyber$restore[i] == -97){"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$restore[i] = NA"
"0","    "
"0","    "
"0","  }"
"0",""
"0","    "
"0","}"
"0",""
"0",""
"0",""
"0","##################################################### 2021 ###############################################"
"0",""
"0",""
"0","numberOfCycles = length(dataCyberSecuritySurvey2021TidyNameSizeCyber$restore)"
"0",""
"0",""
"0","for (i in 1:numberOfCycles) {"
"0",""
"0","  dataCyberSecuritySurvey2021TidyNameSizeCyber$restore[i] = replace_na(dataCyberSecuritySurvey2021TidyNameSizeCyber$restore[i], -97)"
"0","  "
"0",""
"0","}"
"0",""
"0","## there is an awfully weird behaviour if you remove rows in for loop with a static constant variable because R does not increment i++ when removing rows or something weird like that meaning if you remove rows it will never reach the end of "
"0",""
"0","## for even the most wicked reasons this only works the second time I do it so I am just going to run a try and catch on this one"
"0",""
"0","try("
"0","  for (i in 1:nrow(dataCyberSecuritySurvey2021TidyNameSizeCyber)){"
"0",""
"0","  "
"0","  if(dataCyberSecuritySurvey2021TidyNameSizeCyber$restore[i] == 6){"
"0","      "
"0","  print(dataCyberSecuritySurvey2021TidyNameSizeCyber$restore[i])"
"0","  dataCyberSecuritySurvey2021TidyNameSizeCyber = "
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber[-c(i), ]"
"0",""
"0","  }"
"0","  "
"0","}"
"0",")"
"1","<labelled<double>[1]>: Q71 How long, if any time at all, did it take to restore business operations back to normal after the breach or attack was identified?
"
"1","[1]"
"1"," 6"
"1","
"
"1","
Labels:"
"1",""
"1","
"
