"0",""
"0","##there is already some missing data in the form of -97 so remember to replace the missing data to the -97 code instead "
"0",""
"0","##also remember the scale"
"0","## restore = 1 - no time at all taken to restore the business operation back to normal"
"0","## restore = 2 - less than a day taken to restore the business operation back to normal"
"0","## restore = 3 - between one day and a week taken to restore the business operation back to normal"
"0","## restore = 4 - between one week and a month taken to restore the business operation back to normal"
"0","## restore = 5 - one or more months taken to restore the business operation back to normal"
"0","## restore = 6 - still not back to normal"
"0","## restore = -97 or 7(in 2018) - don't know"
"0",""
"0","##we will have to remove the data entries where the system is still not back on (restore = 6) because we cannot quantify it in terms of times taken and we don't want those entries to have a negative effect in both our imputation and correlation"
"0",""
"0",""
"0","##checking the labels of the variable restore to see what if there was any other value for missing data besides -97 but apparently didn't know was not a specific option you could select like in the other cleaned variables"
"0","val_labels(dataCyberSecuritySurvey2018TidyNameSizeCyber$restore)"
"1","                      Don't know "
"1","                  No time at all "
"1","                 Less than a day "
"1","
"
"1","                             -97 "
"1","                               1 "
"1","                               2 "
"1","
"
"1","  Between a day and under a week "
"1","Between a week and under a month "
"1","               One month or more "
"1","
"
"1","                               3 "
"1","                               4 "
"1","                               5 "
"1","
"
"1","        Still not back to normal "
"1","
"
"1","                               6 "
"1","
"
"0","##################################################### 2018 ###############################################"
"0",""
"0","numberOfCycles = length(dataCyberSecuritySurvey2018TidyNameSizeCyber$restore)"
"0",""
"0",""
"0","for (i in 1:numberOfCycles) {"
"0",""
"0","  dataCyberSecuritySurvey2018TidyNameSizeCyber$restore[i] = replace_na(dataCyberSecuritySurvey2018TidyNameSizeCyber$restore[i], 7)"
"0","  "
"0",""
"0","}"
"0",""
"0","## there is an awfully weird behaviour if you remove rows in for loop with a static constant variable because R does not increment i++ when removing rows or something weird like that meaning if you remove rows it will never reach the end of "
"0",""
"0","## for even the most wicked reasons this only works the second time I do it so I am just going to run a try and catch on this one"
"0",""
"0","try("
"0","  for (i in 1:nrow(dataCyberSecuritySurvey2018TidyNameSizeCyber)){"
"0",""
"0","  "
"0","  if(dataCyberSecuritySurvey2018TidyNameSizeCyber$restore[i] == 6){"
"0","      "
"0","  print(dataCyberSecuritySurvey2018TidyNameSizeCyber$restore[i])"
"0","  dataCyberSecuritySurvey2018TidyNameSizeCyber = "
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber[-c(i), ]"
"0",""
"0","  }"
"0","  "
"0","}"
"0",")"
"1","<labelled<double>[1]>: Q71 How long, if any time at all, did it take to restore business operations back to normal after the breach or attack was identified?
"
"1","[1]"
"1"," 6"
"1","
"
"1","
Labels:"
"1",""
"1","
"
