"2","Error in vec_slice(x, i) : Can't subset elements past the end.
[38;5;232m[36mℹ[38;5;232m Location 2155 doesn't exist.
[36mℹ[38;5;232m There are only 2154 elements.[39m
"
"0","for (i in 1:nrow(dataCyberSecuritySurvey2022TidyNameSizeCyber)){"
"0",""
"0","  "
"0","  if(dataCyberSecuritySurvey2022TidyNameSizeCyber$restore[i] == 6){"
"0","      "
"0","  print(dataCyberSecuritySurvey2022TidyNameSizeCyber$restore[i])"
"0","  dataCyberSecuritySurvey2022TidyNameSizeCyber = "
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber[-c(i), ]"
"0",""
"0","  }"
"0","  "
"0","}"
"0","    "
"0",""
"0","numberOfCycles = length(dataCyberSecuritySurvey2022TidyNameSizeCyber$restore)"
"0",""
"0","dataCyberSecuritySurvey2022TidyNameSizeCyber$restoreTime = 0"
"0",""
"0","for (i in 1:numberOfCycles) {"
"0",""
"0","    ## it has to be this order because of the NA comparison problem"
"0","  "
"0","  if(dataCyberSecuritySurvey2022TidyNameSizeCyber$restore[i] == -97){"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$restore[i] = NA"
"0","    "
"0","    "
"0","  }"
"0",""
"0","    "
"0","}"
