"0",""
"0","##################################################### 2022 #######################################"
"0",""
"0","##here we are adding the scale 5 that is missing from the questionary and by doing this we will get both better imputations and better scaling for the graphics"
"0",""
"0","dataCyberSecuritySurvey2022TidyNameSizeCyber$sizeb = as.numeric(dataCyberSecuritySurvey2022TidyNameSizeCyber$sizeb)"
"0","dataCyberSecuritySurvey2022TidyNameSizeCyber$sizea = as.numeric(dataCyberSecuritySurvey2022TidyNameSizeCyber$sizea)"
"0",""
"0","##"
"0","for (i in 1:nrow(dataCyberSecuritySurvey2022TidyNameSizeCyber)) {"
"0","  "
"0","      dataCyberSecuritySurvey2022TidyNameSizeCyber$sizea[i] = replace_na(dataCyberSecuritySurvey2022TidyNameSizeCyber$sizea[i], -10004)"
"0","      dataCyberSecuritySurvey2022TidyNameSizeCyber$sizeb[i] = replace_na(dataCyberSecuritySurvey2022TidyNameSizeCyber$sizeb[i], -10004)"
"0","  "
"0","  if(dataCyberSecuritySurvey2022TidyNameSizeCyber$sizea[i] > 999){"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$sizeb[i] = 5"
"0","  }"
"0",""
"0","      "
"0","  if(dataCyberSecuritySurvey2022TidyNameSizeCyber$sizea[i] == -10004){"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$sizea[i] = NA"
"0","  }"
"0","  if(dataCyberSecuritySurvey2022TidyNameSizeCyber$sizeb[i] == -10004){"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$sizeb[i] = NA"
"0","  }"
"0",""
"0","  "
"0","}"
"0",""
"0",""
"0","for (i in 1:nrow(dataCyberSecuritySurvey2022TidyNameSizeCyber)) {"
"0","  "
"0","        "
"0",""
"0","  "
"0","}"
"0",""
"0","dataCyberSecuritySurvey2022TidyNameSizeCyber$sizeb = as.factor(dataCyberSecuritySurvey2022TidyNameSizeCyber$sizeb)"
"0",""
"0","  "
