"0","## we do a little policing but sadly not the one QoS type on cisco servers"
"0",""
"0",""
"0","##policy 1 - what can be stored in the removable devices"
"0","##policy 2 - remote working"
"0","##policy 3 - what staff are permitted to do on your organisations IT devices"
"0","##policy 4 - use of personally-owned devices for business activities"
"0","##policy 5 - Use of new digital technologies such as cloud computing (seriously what the hell is this question smh)"
"0","##policy 6 - data classification"
"0","##policy 7 - a Document Management System"
"0","##policy 8 - don't know (estudasses)"
"0","##policy 9 - none of these (YOLO)"
"0","##policies 10,11 and 12 were only made in 2022 so not work comparing"
"0",""
"0",""
"0","## TODO TODO TODO TODO unfuck this mess as well because I just don't know anymore"
"0","## good news is that I have a solution, bad news is that it is not a perfect solution"
"0","## at least I won't be able to cause a stack overflow because with a precision of 53 bits, and represents to that precision a range of absolute values from about 2e-308 to 2e+308"
"0",""
"0",""
"0","##################################################### 2018 ###############################################"
"0",""
"0","numberOfCycles = length(dataCyberSecuritySurvey2018TidyNameSizeCyber$policy1)"
"0",""
"0","dataCyberSecuritySurvey2018TidyNameSizeCyber$Policies = 0"
"0",""
"0","for (i in 1:numberOfCycles) {"
"0","  "
"0","       dataCyberSecuritySurvey2018TidyNameSizeCyber$policy1[i] = replace_na(dataCyberSecuritySurvey2018TidyNameSizeCyber$policy1[i], -10005) "
"0","       dataCyberSecuritySurvey2018TidyNameSizeCyber$policy2[i] = replace_na(dataCyberSecuritySurvey2018TidyNameSizeCyber$policy2[i], -10005)"
"0","       dataCyberSecuritySurvey2018TidyNameSizeCyber$policy3[i] = replace_na(dataCyberSecuritySurvey2018TidyNameSizeCyber$policy3[i], -10005)"
"0","       dataCyberSecuritySurvey2018TidyNameSizeCyber$policy4[i] = replace_na(dataCyberSecuritySurvey2018TidyNameSizeCyber$policy4[i], -10005)"
"0","       dataCyberSecuritySurvey2018TidyNameSizeCyber$policy5[i] = replace_na(dataCyberSecuritySurvey2018TidyNameSizeCyber$policy5[i], -10005)"
"0","       dataCyberSecuritySurvey2018TidyNameSizeCyber$policy6[i] = replace_na(dataCyberSecuritySurvey2018TidyNameSizeCyber$policy6[i], -10005)"
"0","       dataCyberSecuritySurvey2018TidyNameSizeCyber$policy7[i] = replace_na(dataCyberSecuritySurvey2018TidyNameSizeCyber$policy7[i], -10005)"
"0","       dataCyberSecuritySurvey2018TidyNameSizeCyber$policy8[i] = replace_na(dataCyberSecuritySurvey2018TidyNameSizeCyber$policy8[i], -10005)"
"0","       dataCyberSecuritySurvey2018TidyNameSizeCyber$policy9[i] = replace_na(dataCyberSecuritySurvey2018TidyNameSizeCyber$policy9[i], -10005)"
"0","       "
"0","  "
"0","  ## can't make this a switch case because they are all different variables ffs"
"0","  "
"0","  if(dataCyberSecuritySurvey2018TidyNameSizeCyber$policy1[i] == 1){"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$Policies[i] = dataCyberSecuritySurvey2018TidyNameSizeCyber$Policies[i] + 1"
"0","  }"
"0","  if(dataCyberSecuritySurvey2018TidyNameSizeCyber$policy2[i] == 1){"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$Policies[i] = dataCyberSecuritySurvey2018TidyNameSizeCyber$Policies[i] + 10"
"0","    }"
"0","  if(dataCyberSecuritySurvey2018TidyNameSizeCyber$policy3[i] == 1){"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$Policies[i] = dataCyberSecuritySurvey2018TidyNameSizeCyber$Policies[i] + 100"
"0","    }"
"0","  if(dataCyberSecuritySurvey2018TidyNameSizeCyber$policy4[i] == 1){"
"0","      dataCyberSecuritySurvey2018TidyNameSizeCyber$Policies[i] = dataCyberSecuritySurvey2018TidyNameSizeCyber$Policies[i] + 1000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2018TidyNameSizeCyber$policy5[i] == 1){"
"0","      dataCyberSecuritySurvey2018TidyNameSizeCyber$Policies[i] = dataCyberSecuritySurvey2018TidyNameSizeCyber$Policies[i] + 10000"
"0","    }"
"0","  if(dataCyberSecuritySurvey2018TidyNameSizeCyber$policy6[i] == 1){"
"0","      dataCyberSecuritySurvey2018TidyNameSizeCyber$Policies[i] = dataCyberSecuritySurvey2018TidyNameSizeCyber$Policies[i] + 100000"
"0","    }"
"0","  if(dataCyberSecuritySurvey2018TidyNameSizeCyber$policy7[i] == 1){"
"0","      dataCyberSecuritySurvey2018TidyNameSizeCyber$Policies[i] = dataCyberSecuritySurvey2018TidyNameSizeCyber$Policies[i] + 1000000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2018TidyNameSizeCyber$policy8[i] == 1){"
"0","      dataCyberSecuritySurvey2018TidyNameSizeCyber$Policies[i] = NA"
"0","  }"
"0","  if(dataCyberSecuritySurvey2018TidyNameSizeCyber$policy9[i] == 1){"
"0","      dataCyberSecuritySurvey2018TidyNameSizeCyber$Policies[i] = dataCyberSecuritySurvey2018TidyNameSizeCyber$Policies[i] + 100000000"
"0","  }"
"0","  "
"0","  "
"0","}"
"0",""
