"0","##type of attacks that targetted the institution"
"0","##type 01 - ramsonware infection"
"0","##type 02 - spyware, malware or other type of infection"
"0","##type 03 - DDOS (distributed denial of service)"
"0","##type 04 - hacking online bank accounts"
"0","##type 05 - phising - impersonating your organisation"
"0","##type 06 - phising - fraudulent emails or website targetting staff"
"0","##type 07 - unauthorized access by internal staff members"
"0","##type 08 - unauthorized access by outsiders"
"0","##type 09 - other type of cyber attacks"
"0","##type 10 - don't know"
"0","##type 11 - (don't care) none of these"
"0","##type 12 - refused to answer"
"0","##type 13 - unauthorized access by students (to be merged with type 7) // only used starting from 2022"
"0","## type 15 and 16 were only collect in 2022 so not to be compared and type 14 just does not exist for some reason"
"0",""
"0","##################################################### 2018 ###############################################"
"0",""
"0","numberOfCycles = length(dataCyberSecuritySurvey2018TidyNameSizeCyber$type1)"
"0",""
"0","dataCyberSecuritySurvey2018TidyNameSizeCyber$attackTypes = 0"
"0",""
"0","for (i in 1:numberOfCycles) {"
"0","  "
"0","  ## can't make this a switch case because they are all different variables ffs"
"0","  "
"0","  if(dataCyberSecuritySurvey2018TidyNameSizeCyber$type1[i] == 1){"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$attackTypes[i] = dataCyberSecuritySurvey2018TidyNameSizeCyber$attackTypes[i] + 1"
"0","  }"
"0","  if(dataCyberSecuritySurvey2018TidyNameSizeCyber$type2[i] == 1){"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$attackTypes[i] = dataCyberSecuritySurvey2018TidyNameSizeCyber$attackTypes[i] + 10"
"0","  }"
"0","  if(dataCyberSecuritySurvey2018TidyNameSizeCyber$type3[i] == 1){"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$attackTypes[i] = dataCyberSecuritySurvey2018TidyNameSizeCyber$attackTypes[i] + 100"
"0","  }"
"0","  if(dataCyberSecuritySurvey2018TidyNameSizeCyber$type4[i] == 1){"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$attackTypes[i] = dataCyberSecuritySurvey2018TidyNameSizeCyber$attackTypes[i] + 1000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2018TidyNameSizeCyber$type5[i] == 1){"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$attackTypes[i] = dataCyberSecuritySurvey2018TidyNameSizeCyber$attackTypes[i] + 10000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2018TidyNameSizeCyber$type6[i] == 1){"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$attackTypes[i] = dataCyberSecuritySurvey2018TidyNameSizeCyber$attackTypes[i] + 100000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2018TidyNameSizeCyber$type7[i] == 1){"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$attackTypes[i] = dataCyberSecuritySurvey2018TidyNameSizeCyber$attackTypes[i] + 1000000"
"0","  }"
"0","    if(dataCyberSecuritySurvey2018TidyNameSizeCyber$type8[i] == 1){"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$attackTypes[i] = dataCyberSecuritySurvey2018TidyNameSizeCyber$attackTypes[i] + 10000000"
"0","    }"
"0","  if(dataCyberSecuritySurvey2018TidyNameSizeCyber$type9[i] == 1){"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$attackTypes[i] = dataCyberSecuritySurvey2018TidyNameSizeCyber$attackTypes[i] + 100000000"
"0","  }"
"0","  if(dataCyberSecuritySurvey2018TidyNameSizeCyber$type10[i] == 1){"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$attackTypes[i] = NA"
"0","  }"
"0","  if(dataCyberSecuritySurvey2018TidyNameSizeCyber$type11[i] == 1){"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$attackTypes[i] = dataCyberSecuritySurvey2018TidyNameSizeCyber$attackTypes[i] + 10000000000"
"0","  }"
