"0","## since we want to have access to some proper data we will tidy the questions about how big of a priority is cyber security and how often are the higher ups updated about it"
"0","##this could really use some try catches because for the some weird reason -97 == NA does not return true or false, this is like javascript levels of bad"
"0",""
"0","## also excepting this very first one the removals will be at the end so they are computed as if they were a transaction because try and catch is a lie to sell more lines of codes"
"0",""
"0","## thanks to a blessing for our lord not finding the object only gives a warning and we ignore those as long as it still lets run the rest of the code "
"0",""
"0","rm(dataCyberSecuritySurvey2018TidyName)"
"0","rm(dataCyberSecuritySurvey2019TidyName)"
"0","rm(dataCyberSecuritySurvey2020TidyName)"
"0","rm(dataCyberSecuritySurvey2021TidyName)"
"0","rm(dataCyberSecuritySurvey2022TidyName)"
"0",""
"0","############################################## 2018 ####################################################"
"0","numberOfCycles = length(dataCyberSecuritySurvey2018TidyNameSize$priority)"
"0",""
"0","dataCyberSecuritySurvey2018TidyNameSizeCyber = dataCyberSecuritySurvey2018TidyNameSize"
"0",""
"0","##apparently we have to be careful because an already inserted NA on the variable breaks the "
"0","for (i in 1:numberOfCycles) {"
"0","  if(dataCyberSecuritySurvey2018TidyNameSizeCyber$priority[i] == -97){"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$priority[i] = NA"
"0","  }"
"0","    if(dataCyberSecuritySurvey2018TidyNameSizeCyber$update[i] == -97){"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$update[i] = NA"
"0","  }"
"0","    "
"0","}"
"0",""
"0","############################################## 2019 ####################################################"
"0",""
"0","numberOfCycles = length(dataCyberSecuritySurvey2019TidyNameSize$priority)"
"0",""
"0","dataCyberSecuritySurvey2019TidyNameSizeCyber = dataCyberSecuritySurvey2019TidyNameSize"
"0",""
"0",""
"0","##apparently we have to be careful because an already inserted NA on the variable breaks the "
"0","for (i in 1:numberOfCycles) {"
"0","  if(dataCyberSecuritySurvey2019TidyNameSizeCyber$priority[i] == -97){"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$priority[i] = NA"
"0","  }"
"0","    if(dataCyberSecuritySurvey2019TidyNameSizeCyber$update[i] == -97){"
"0","    dataCyberSecuritySurvey2019TidyNameSizeCyber$update[i] = NA"
"0","  }"
"0","    "
"0","}"
"0",""
"0","############################################## 2020 ####################################################"
"0",""
"0","numberOfCycles = length(dataCyberSecuritySurvey2020TidyNameSize$priority)"
"0",""
"0","dataCyberSecuritySurvey2020TidyNameSizeCyber = dataCyberSecuritySurvey2020TidyNameSize"
"0",""
"0",""
"0","##apparently we have to be careful because an already inserted NA on the variable breaks the "
"0","for (i in 1:numberOfCycles) {"
"0","  if(dataCyberSecuritySurvey2020TidyNameSizeCyber$priority[i] == -97){"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$priority[i] = NA"
"0","  }"
"0","    if(dataCyberSecuritySurvey2020TidyNameSizeCyber$update[i] == -97){"
"0","    dataCyberSecuritySurvey2020TidyNameSizeCyber$update[i] = NA"
"0","  }"
"0","}    "
"0",""
"0","############################################## 2021 ####################################################"
"0",""
"0","numberOfCycles = length(dataCyberSecuritySurvey2021TidyNameSize$priority)"
"0",""
"0","dataCyberSecuritySurvey2021TidyNameSizeCyber = dataCyberSecuritySurvey2021TidyNameSize"
"0",""
"0",""
"0","##apparently we have to be careful because an already inserted NA on the variable breaks the "
"0","for (i in 1:numberOfCycles) {"
"0","  if(dataCyberSecuritySurvey2021TidyNameSizeCyber$priority[i] == -97){"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$priority[i] = NA"
"0","  }"
"0","    if(dataCyberSecuritySurvey2021TidyNameSizeCyber$update[i] == -97){"
"0","    dataCyberSecuritySurvey2021TidyNameSizeCyber$update[i] = NA"
"0","  }"
"0","} "
"0",""
"0","############################################## 2022 ####################################################"
"0",""
"0","numberOfCycles = length(dataCyberSecuritySurvey2022TidyNameSize$priority)"
"0",""
"0","dataCyberSecuritySurvey2022TidyNameSizeCyber = dataCyberSecuritySurvey2022TidyNameSize"
"0",""
"0",""
"0","##apparently we have to be careful because an already inserted NA on the variable breaks the "
"0","for (i in 1:numberOfCycles) {"
"0","  if(dataCyberSecuritySurvey2022TidyNameSizeCyber$priority[i] == -97){"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$priority[i] = NA"
"0","  }"
"0","    if(dataCyberSecuritySurvey2022TidyNameSizeCyber$update[i] == -97){"
"0","    dataCyberSecuritySurvey2022TidyNameSizeCyber$update[i] = NA"
"0","  }"
"0","}"
"0",""
"0","## garbage man? Well, of course I know him. He is me."
"0",""
"0","rm(dataCyberSecuritySurvey2018TidyNameSize)"
"0","rm(dataCyberSecuritySurvey2019TidyNameSize)"
"0","rm(dataCyberSecuritySurvey2020TidyNameSize)"
"0","rm(dataCyberSecuritySurvey2021TidyNameSize)"
"0","rm(dataCyberSecuritySurvey2022TidyNameSize)"
"0",""
"0",""
