"0",""
"0","#set.seed(26041999)"
"0","  "
"0","candidateB = 175"
"0","candidateM = 184"
"0",""
"0","candidateBAux = 0"
"0",""
"0","for (i in 1:14) {"
"0","  "
"0","  candidateBAuxCalc = 0"
"0","  candidateMAuxCalc = 0"
"0","  "
"0","  candidateBAuxCalc = sum(sample(c(1,0),candidateB,replace=TRUE,prob=c(0.996,0.004)))"
"0","  candidateMAuxCalc = sum(sample(c(1,0),candidateM,replace=TRUE,prob=c(0.995,0.005)))"
"0","  "
"0","  votesMovedFromCandidaBToCandidateM = candidateB - candidateBAuxCalc"
"0","  votesMovedFromCandidaMToCandidateB = candidateM - candidateMAuxCalc"
"0","  "
"0","  candidateB = candidateBAuxCalc + votesMovedFromCandidaMToCandidateB"
"0","  candidateM = candidateMAuxCalc + votesMovedFromCandidaBToCandidateM"
"0","  "
"0","  "
"0","}"
"0",""
"0","candidateB"
"1","[1]"
"1"," 176"
"1","
"
"0","candidateM"
"1","[1]"
"1"," 183"
"1","
"
"0","##this is the "
"0",""
