"0","## log(ozone) =  β0+β1 log(radiation)+β2 log(temperature)+β3 log(wind)+εi where εi ∼ N (0, σ2)   "
"0","## β0 = intercept "
"0",""
"0","modelLogFriend = lm(log(ozone) ~ log(radiation) + log(temperature) + log(wind) , data = ozone)"
"0",""
"0",""
"0","summary(modelLogFriend)"
"1","
Call:
"
"1",""
"1","lm(formula = log(ozone) ~ log(radiation) + log(temperature) + 
    log(wind), data = ozone)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.63961 "
"1","-0.30073 "
"1","-0.00097 "
"1"," 0.34414 "
"1"," 1.11545 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1"," -10.55570"
"1","    2.08818"
"1","  -5.055"
"1"," 1.79e-06"
"1"," ***"
"1","
log(radiation)  "
"1","   0.30500"
"1","    0.05868"
"1","   5.198"
"1"," 9.73e-07"
"1"," ***"
"1","
log(temperature)"
"1","   3.20478"
"1","    0.46019"
"1","   6.964"
"1"," 2.79e-10"
"1"," ***"
"1","
log(wind)       "
"1","  -0.66305"
"1","    0.13751"
"1","  -4.822"
"1"," 4.74e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4907"
"1"," "
"1","on"
"1"," "
"1","107"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6876"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6788"
"1"," "
"1","
F-statistic:"
"1"," "
"1","78.49"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","107"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = ozone ~ radiation + temperature + wind, data = ozone)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-40.485 "
"1","-14.210 "
"1"," -3.556 "
"1"," 10.124 "
"1"," 95.600 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -64.23208"
"1","   23.04204"
"1","  -2.788"
"1","  0.00628"
"1"," ** "
"1","
radiation  "
"1","   0.05980"
"1","    0.02318"
"1","   2.580"
"1","  0.01124"
"1"," *  "
"1","
temperature"
"1","   1.65121"
"1","    0.25341"
"1","   6.516"
"1"," 2.43e-09"
"1"," ***"
"1","
wind       "
"1","  -3.33760"
"1","    0.65384"
"1","  -5.105"
"1"," 1.45e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","21.17"
"1"," "
"1","on"
"1"," "
"1","107"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6062"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5952"
"1"," "
"1","
F-statistic:"
"1"," "
"1","54.91"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","107"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
